dato,timestamp,lat,lon,kommune
2014-07-13,2014-07-13 12:17:31,68.9704,24.1537,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:31,68.9817,22.4744,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:31,69.0169,22.4059,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:31,69.2328,22.5042,Nordreisa
2014-07-13,2014-07-13 12:17:31,68.9028,22.8422,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:32,68.9192,22.8413,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:35,68.4824,19.8295,Bardu
2014-07-13,2014-07-13 12:17:39,69.1081,22.9782,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:39,68.9268,22.9398,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:39,68.8925,22.8723,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:39,68.9007,22.8012,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:39,68.9303,22.6627,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:39,69.4566,21.4434,Nordreisa
2014-07-13,2014-07-13 12:17:39,68.8658,22.8323,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:39,68.9094,22.9097,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:39,69.4517,22.3043,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:39,68.9324,22.8022,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:39,69.3878,22.0638,Nordreisa
2014-07-13,2014-07-13 12:17:39,69.1492,23.2853,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:39,69.4319,22.1675,Nordreisa
2014-07-13,2014-07-13 12:17:42,69.4413,22.3762,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:42,69.476,22.2576,Nordreisa
2014-07-13,2014-07-13 12:17:42,69.4129,22.3148,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:42,69.4564,22.2926,Nordreisa
2014-07-13,2014-07-13 12:17:42,69.3307,21.9712,Nordreisa
2014-07-13,2014-07-13 12:17:42,69.3935,22.2622,Nordreisa
2014-07-13,2014-07-13 12:17:42,69.5303,22.7154,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:42,69.2983,22.5449,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:42,69.461,22.3946,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:43,69.4892,22.1636,Nordreisa
2014-07-13,2014-07-13 12:17:51,68.9521,22.8059,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:51,69.0387,22.3195,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:51,68.9817,22.773,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:51,68.9477,22.8094,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:51,69.0086,22.5845,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:51,68.9654,22.8891,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:51,68.8757,22.8671,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:51,68.9586,22.94,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:57,69.2344,22.5046,Nordreisa
2014-07-13,2014-07-13 12:17:57,69.0498,22.4865,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:57,69.0144,22.6143,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:57,69.0488,22.2082,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:57,69.1484,22.3115,Nordreisa
2014-07-13,2014-07-13 12:17:57,69.0265,22.4324,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:57,69.0086,22.6519,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:57,68.9883,22.4478,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:57,69.0642,22.5223,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:57,69.0652,22.5108,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:57,69.1175,22.5262,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:17:57,68.9533,22.8262,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:03,69.3133,21.7578,Nordreisa
2014-07-13,2014-07-13 12:18:03,69.3562,22.0941,Nordreisa
2014-07-13,2014-07-13 12:18:03,69.3372,21.9467,Nordreisa
2014-07-13,2014-07-13 12:18:03,69.3908,21.8673,Nordreisa
2014-07-13,2014-07-13 12:18:03,69.3354,22.1006,Nordreisa
2014-07-13,2014-07-13 12:18:03,69.3752,21.8902,Nordreisa
2014-07-13,2014-07-13 12:18:03,69.3731,22.011,Nordreisa
2014-07-13,2014-07-13 12:18:07,68.8733,22.8357,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:07,68.9151,22.8989,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:07,68.9528,22.7829,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:07,68.9455,23.139,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:07,68.9575,22.9478,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:07,69.0035,22.7116,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:07,69.0995,22.934,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:14,68.9522,22.7265,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:15,68.9837,23.5981,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:19,69.1269,22.4184,Nordreisa
2014-07-13,2014-07-13 12:18:19,69.0566,22.4317,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:19,69.0532,22.3176,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:19,69.0642,22.5445,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:19,69.0589,22.5489,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:19,69.0249,22.4017,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:19,69.1518,22.5175,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:19,69.123,22.6378,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:19,69.1715,22.2009,Nordreisa
2014-07-13,2014-07-13 12:18:19,69.1292,22.3883,Nordreisa
2014-07-13,2014-07-13 12:18:19,69.1533,22.7749,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:19,68.9988,22.4296,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:19,69.0928,22.395,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:19,69.1382,22.4303,Nordreisa
2014-07-13,2014-07-13 12:18:24,68.9983,22.8034,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:24,68.9451,22.8414,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:24,69.1349,23.101,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:24,68.9651,22.9367,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:24,68.9282,22.8795,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:24,68.9223,22.8755,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:24,68.8657,22.7132,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:25,69.628,20.7172,Gáivuotna  Kåfjord
2014-07-13,2014-07-13 12:18:25,68.5089,19.6986,Bardu
2014-07-13,2014-07-13 12:18:25,68.9362,22.687,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:25,68.8927,22.6128,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:25,68.5046,19.6358,Bardu
2014-07-13,2014-07-13 12:18:25,69.0049,22.5866,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:25,68.4221,19.8139,Bardu
2014-07-13,2014-07-13 12:18:25,68.4463,19.7483,Bardu
2014-07-13,2014-07-13 12:18:25,68.6765,19.8356,Målselv
2014-07-13,2014-07-13 12:18:32,68.9348,23.2378,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:33,69.1385,22.3556,Nordreisa
2014-07-13,2014-07-13 12:18:33,69.1941,22.3808,Nordreisa
2014-07-13,2014-07-13 12:18:33,69.017,22.6727,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:36,69.4392,22.4363,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:36,69.4953,22.3011,Kvænangen
2014-07-13,2014-07-13 12:18:36,69.3167,22.6325,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:36,69.2703,22.4364,Nordreisa
2014-07-13,2014-07-13 12:18:36,69.452,22.481,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:36,69.4515,22.6127,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:36,69.3017,21.9871,Nordreisa
2014-07-13,2014-07-13 12:18:36,69.3643,22.3661,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:36,69.224,22.4457,Nordreisa
2014-07-13,2014-07-13 12:18:36,69.4352,22.334,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:36,69.4335,22.125,Nordreisa
2014-07-13,2014-07-13 12:18:36,69.4955,22.1489,Nordreisa
2014-07-13,2014-07-13 12:18:40,68.9245,22.874,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:40,68.9474,22.8441,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:40,68.9041,22.9202,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:40,68.9496,22.8079,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:40,68.8954,22.8813,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:40,68.9192,22.8931,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:40,68.8942,22.8544,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:40,68.924,22.8589,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:40,68.8917,22.8951,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:40,68.8968,22.8683,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:40,68.8952,22.939,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:40,68.9039,22.8807,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:40,68.9391,22.8083,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:44,68.9624,23.5479,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:50,69.0787,22.3303,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:50,69.0779,22.1143,Nordreisa
2014-07-13,2014-07-13 12:18:50,69.0816,22.6385,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:50,69.0798,22.6632,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:50,69.0806,22.6453,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:50,69.0521,22.5515,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:50,69.08,22.3949,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:50,69.0759,22.3882,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:53,69.4926,22.0945,Nordreisa
2014-07-13,2014-07-13 12:18:53,69.2919,22.4105,Nordreisa
2014-07-13,2014-07-13 12:18:53,69.286,22.2332,Nordreisa
2014-07-13,2014-07-13 12:18:53,69.343,22.058,Nordreisa
2014-07-13,2014-07-13 12:18:53,69.3146,22.119,Nordreisa
2014-07-13,2014-07-13 12:18:53,69.2677,22.093,Nordreisa
2014-07-13,2014-07-13 12:18:53,69.4681,22.0583,Nordreisa
2014-07-13,2014-07-13 12:18:53,69.2895,22.0901,Nordreisa
2014-07-13,2014-07-13 12:18:53,69.314,22.0706,Nordreisa
2014-07-13,2014-07-13 12:18:54,68.887,22.7553,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:54,68.9448,22.8456,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:54,68.9398,23.2291,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:54,68.9429,22.7204,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:54,68.8855,22.7144,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:54,69.0044,22.7588,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:54,69.0182,22.6021,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:54,68.9399,22.8453,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:54,68.9194,22.5978,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:54,68.9266,22.7635,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:54,68.9056,22.8625,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:55,68.9981,22.7216,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:55,69.104,22.6289,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:55,68.9229,23.0334,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:55,68.9382,23.0166,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:18:55,69.0511,22.7794,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:05,69.0616,22.3233,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:05,69.0326,22.3565,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:05,69.073,22.9185,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:05,69.0684,22.3234,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:05,68.9498,22.3782,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:05,69.0717,22.624,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:05,68.9787,22.2486,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:06,69.083,22.3179,Nordreisa
2014-07-13,2014-07-13 12:19:06,69.0351,22.3433,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:06,69.1218,22.5975,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:06,69.0886,22.3797,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:06,69.0389,22.3279,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:06,69.0747,22.6961,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:06,69.0344,22.3436,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:09,68.9201,22.698,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:09,68.4401,19.7991,Bardu
2014-07-13,2014-07-13 12:19:09,68.5334,19.7163,Bardu
2014-07-13,2014-07-13 12:19:09,69.0032,23.0065,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:09,68.4191,19.8421,Bardu
2014-07-13,2014-07-13 12:19:10,68.9301,22.653,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:10,68.9017,22.3094,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:18,68.4776,19.821,Bardu
2014-07-13,2014-07-13 12:19:21,69.0714,22.4877,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:21,68.4448,19.5207,Bardu
2014-07-13,2014-07-13 12:19:21,69.0586,22.4219,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:21,69.0667,22.3267,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:21,69.0717,22.4151,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:26,68.9253,22.7484,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:26,68.9457,22.9715,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:26,68.9297,23.0117,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:26,68.9399,22.983,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:26,68.9368,22.727,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:26,68.9381,22.7791,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:29,68.918,23.1679,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:34,68.431,19.8496,Bardu
2014-07-13,2014-07-13 12:19:36,69.0594,22.5187,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:36,69.0642,22.5084,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:36,68.9763,22.9406,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:36,69.0698,22.9721,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:36,69.0749,22.1339,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:36,69.0619,22.4894,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:36,69.0719,22.3717,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:36,68.9733,23.1284,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:36,68.9617,23.1104,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:36,69.0754,22.6375,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:36,69.1149,22.765,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:36,68.9485,22.8769,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:47,68.4448,19.5192,Bardu
2014-07-13,2014-07-13 12:19:49,69.438,22.4989,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:49,69.4454,22.4218,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:49,69.4095,22.7646,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:49,69.4003,22.8656,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:49,69.4165,22.6959,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:49,69.4517,22.4205,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:49,69.4474,22.4582,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:50,69.4791,22.1357,Nordreisa
2014-07-13,2014-07-13 12:19:50,69.493,22.4716,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:50,69.4655,22.2996,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:50,69.4596,22.2544,Nordreisa
2014-07-13,2014-07-13 12:19:50,69.4958,22.4785,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:50,69.4814,22.1209,Nordreisa
2014-07-13,2014-07-13 12:19:51,68.9431,22.8199,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:51,69.3724,22.0607,Nordreisa
2014-07-13,2014-07-13 12:19:51,69.3723,22.0779,Nordreisa
2014-07-13,2014-07-13 12:19:51,68.9381,22.8471,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:51,69.3591,22.1016,Nordreisa
2014-07-13,2014-07-13 12:19:51,69.3564,22.1367,Nordreisa
2014-07-13,2014-07-13 12:19:51,68.9222,22.7936,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:51,68.9406,22.8979,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:51,69.3299,22.144,Nordreisa
2014-07-13,2014-07-13 12:19:51,69.3597,22.1012,Nordreisa
2014-07-13,2014-07-13 12:19:51,69.3789,22.0821,Nordreisa
2014-07-13,2014-07-13 12:19:51,68.927,22.8592,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:51,68.9234,22.7988,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:54,69.065,22.3489,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:54,69.0815,22.4149,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:54,69.0627,22.2913,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:54,69.0617,22.2599,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:19:58,68.8793,23.1095,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:03,68.4206,19.8167,Bardu
2014-07-13,2014-07-13 12:20:03,68.5254,19.6208,Bardu
2014-07-13,2014-07-13 12:20:11,68.9442,22.7755,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:11,68.9568,22.7388,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:11,68.9237,22.7968,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:11,68.925,22.7513,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:11,68.9238,22.7961,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:11,68.9447,22.8749,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:11,68.909,22.5821,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:11,68.9228,22.7889,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:11,69.6914,19.4523,Tromsø
2014-07-13,2014-07-13 12:20:11,68.935,22.787,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:11,68.8796,22.6973,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:11,68.9524,22.9097,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:11,68.9245,22.7893,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:17,68.4195,19.8572,Bardu
2014-07-13,2014-07-13 12:20:18,68.4128,19.8201,Bardu
2014-07-13,2014-07-13 12:20:18,68.4219,19.8511,Bardu
2014-07-13,2014-07-13 12:20:18,68.4254,19.8414,Bardu
2014-07-13,2014-07-13 12:20:18,68.4119,19.8439,Bardu
2014-07-13,2014-07-13 12:20:21,69.0417,22.3104,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:21,68.9234,19.5884,Målselv
2014-07-13,2014-07-13 12:20:21,69.0383,22.3618,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:21,69.039,22.3682,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:21,69.1153,22.5647,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:21,69.0743,22.5358,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:21,69.0928,22.4918,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:21,69.0491,22.3314,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:21,69.114,22.1955,Nordreisa
2014-07-13,2014-07-13 12:20:21,69.0909,22.4025,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:21,69.0382,22.3037,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:21,69.0653,22.3235,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:22,69.0362,22.2671,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:30,69.4645,22.3044,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:30,69.4729,22.2277,Nordreisa
2014-07-13,2014-07-13 12:20:30,69.4806,22.1642,Nordreisa
2014-07-13,2014-07-13 12:20:30,69.445,22.521,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:30,69.4558,22.3816,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:30,69.4477,22.4621,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:30,69.5077,21.948,Nordreisa
2014-07-13,2014-07-13 12:20:30,69.4771,22.2,Nordreisa
2014-07-13,2014-07-13 12:20:33,69.0751,22.579,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:33,69.0781,22.369,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:33,69.0587,22.1042,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:33,69.0663,22.2589,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:33,69.0734,22.4436,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:34,68.9823,22.7482,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:34,68.9873,23.1947,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:34,68.9832,22.9017,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:34,68.9758,22.6519,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:34,68.989,23.2095,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:34,68.9337,22.5716,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:34,68.9291,22.5405,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:34,68.9896,23.1275,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:34,68.986,22.9889,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:34,68.9564,22.7917,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:34,68.978,22.7918,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:34,68.977,22.5842,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:34,68.9698,22.4695,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:34,68.9762,22.6672,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:34,69.0166,22.9895,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:34,68.9887,23.1222,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:34,68.9893,22.8703,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:41,68.9064,22.7353,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:41,68.9032,22.7479,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:41,68.9297,22.8802,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:41,68.9381,22.8137,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:41,68.907,22.6871,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:41,68.8796,22.6273,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:42,68.9789,22.7828,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:42,68.9785,22.7819,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:50,69.0629,22.5465,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:50,69.073,22.6345,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:50,69.0537,22.0261,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:50,69.0638,22.2647,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:50,69.0748,22.544,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:50,69.0567,22.3601,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 12:20:50,69.0789,22.503,Guovdageaidnu  Kautokeino
