dato,timestamp,lat,lon,kommune
2013-07-28,2013-07-28 13:11:56,69.5104,23.8534,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:11:56,69.5112,23.8244,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:11:56,69.5366,23.9341,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:11:56,69.5123,23.8406,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:11:58,69.2507,22.7604,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:11:58,69.3056,22.7848,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:11:58,69.2973,22.7757,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:11:58,69.2949,22.7776,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:11:58,69.2913,22.791,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:11:58,69.2898,22.7353,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:11:58,69.3157,22.8034,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:11:58,69.2886,22.7421,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:12:03,69.8341,24.0348,Alta
2013-07-28,2013-07-28 13:12:17,69.2431,21.6261,
2013-07-28,2013-07-28 13:12:17,69.23,21.5955,
2013-07-28,2013-07-28 13:12:17,69.2298,21.6016,
2013-07-28,2013-07-28 13:12:17,69.1906,22.6702,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:12:17,68.6738,19.8801,Målselv
2013-07-28,2013-07-28 13:12:17,69.2095,22.6283,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:12:18,69.5952,23.9912,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:12:22,69.2412,22.2468,Nordreisa
2013-07-28,2013-07-28 13:12:37,70.8889,28.3133,Gamvik
2013-07-28,2013-07-28 13:12:48,69.6907,23.8009,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:12:54,69.2396,22.8395,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:12:54,69.253,22.687,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:12:54,69.2304,22.7761,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:12:55,69.4655,23.3677,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:12:55,69.4836,23.2369,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:12:55,69.3602,23.4278,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:12:55,69.4759,23.3035,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:12:58,69.5277,23.8037,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:12:58,69.5674,23.8838,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:12:58,69.5271,23.7773,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:13:07,69.158,22.3438,Nordreisa
2013-07-28,2013-07-28 13:13:12,69.2319,21.5989,
2013-07-28,2013-07-28 13:13:12,69.2293,21.5422,
2013-07-28,2013-07-28 13:13:15,68.4835,19.7216,Bardu
2013-07-28,2013-07-28 13:13:15,69.2264,22.7131,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:13:23,69.5202,23.8399,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:13:25,69.7063,23.6004,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:13:26,67.0875,15.5088,Saltdal
2013-07-28,2013-07-28 13:13:26,66.9996,15.7796,Saltdal
2013-07-28,2013-07-28 13:13:27,69.7482,24.4602,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:13:27,69.7472,24.3834,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:13:31,68.9207,19.9243,Målselv
2013-07-28,2013-07-28 13:13:31,68.5835,19.4329,Bardu
2013-07-28,2013-07-28 13:13:37,69.4754,23.276,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:13:37,69.4485,23.5542,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:13:42,69.9228,25.1028,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:13:49,69.3325,22.1651,Nordreisa
2013-07-28,2013-07-28 13:13:49,69.4315,22.9163,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:13:49,69.334,21.9651,Nordreisa
2013-07-28,2013-07-28 13:13:49,69.3488,21.9543,Nordreisa
2013-07-28,2013-07-28 13:13:49,69.2736,22.0812,Nordreisa
2013-07-28,2013-07-28 13:13:49,69.3374,22.0952,Nordreisa
2013-07-28,2013-07-28 13:13:50,69.5062,22.6498,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:13:50,69.4885,22.9912,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:13:50,69.4927,22.699,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:13:50,69.5011,22.7577,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:13:50,69.4943,22.7055,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:13:51,69.2119,22.7035,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:13:54,70.0565,28.8234,Unjárga  Nesseby
2013-07-28,2013-07-28 13:14:05,69.2895,22.8722,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:14:10,69.653,24.0611,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:14:24,69.4751,23.193,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:14:24,69.4666,23.4362,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:14:24,69.4934,23.2786,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:14:25,69.3824,22.2231,Nordreisa
2013-07-28,2013-07-28 13:14:27,70.772,28.7295,Berlevåg
2013-07-28,2013-07-28 13:14:42,69.7503,23.9885,Alta
2013-07-28,2013-07-28 13:14:43,68.2796,16.7874,Ballangen
2013-07-28,2013-07-28 13:14:51,69.2478,21.671,
2013-07-28,2013-07-28 13:14:51,69.2381,21.6305,
2013-07-28,2013-07-28 13:14:51,69.2258,21.6121,
2013-07-28,2013-07-28 13:14:51,69.2394,21.6265,
2013-07-28,2013-07-28 13:14:55,70.4929,28.065,Deatnu  Tana
2013-07-28,2013-07-28 13:14:59,68.8941,19.9408,Målselv
2013-07-28,2013-07-28 13:15:00,69.7908,24.4875,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:15:00,69.7705,24.3731,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:15:00,69.7598,24.3496,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:15:00,69.7923,24.496,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:15:01,69.0305,22.1558,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:15:04,69.3198,22.0567,Nordreisa
2013-07-28,2013-07-28 13:15:04,69.3356,22.1031,Nordreisa
2013-07-28,2013-07-28 13:15:08,69.5533,23.9083,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:15:08,69.5378,23.8736,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:15:16,69.7736,24.5858,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:15:24,69.6384,23.9897,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:15:24,69.6372,23.983,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:15:24,69.6348,24.0523,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:15:24,69.6373,23.983,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:15:24,69.6538,24.0965,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:15:24,69.6497,24.0504,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:15:35,69.7738,24.5109,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:15:36,69.2603,21.6848,Nordreisa
2013-07-28,2013-07-28 13:15:40,68.68,19.9066,Målselv
2013-07-28,2013-07-28 13:15:40,69.3285,22.8266,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:15:41,68.4742,19.1926,
2013-07-28,2013-07-28 13:15:44,69.4997,23.2606,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:15:44,69.4803,23.0369,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:15:44,69.4986,23.2644,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:15:44,69.4954,23.2632,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:15:44,69.4989,23.2684,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:15:44,69.4888,23.251,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:15:44,69.4777,23.3083,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:15:44,69.497,23.2664,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:15:44,69.4984,23.2572,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:15:44,69.2576,22.5283,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:15:51,69.4211,22.7015,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:15:51,69.4665,22.6844,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:15:52,69.4228,22.8747,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:16:01,70.0658,25.0589,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:16:03,69.7212,24.3138,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:16:05,69.1262,22.1367,Nordreisa
2013-07-28,2013-07-28 13:16:05,69.1122,22.1223,Nordreisa
2013-07-28,2013-07-28 13:16:05,69.0613,22.1666,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:16:05,69.1115,22.1279,Nordreisa
2013-07-28,2013-07-28 13:16:05,69.0808,22.154,Nordreisa
2013-07-28,2013-07-28 13:16:05,69.1202,22.2747,Nordreisa
2013-07-28,2013-07-28 13:16:05,69.1093,22.1639,Nordreisa
2013-07-28,2013-07-28 13:16:05,69.1296,22.0838,Nordreisa
2013-07-28,2013-07-28 13:16:05,69.1205,22.1507,Nordreisa
2013-07-28,2013-07-28 13:16:05,69.1318,22.1367,Nordreisa
2013-07-28,2013-07-28 13:16:06,69.0994,21.8518,
2013-07-28,2013-07-28 13:16:06,69.1083,21.7982,
2013-07-28,2013-07-28 13:16:10,69.1521,22.3316,Nordreisa
2013-07-28,2013-07-28 13:16:10,69.1207,22.3253,Nordreisa
2013-07-28,2013-07-28 13:16:10,70.4922,28.0649,Deatnu  Tana
2013-07-28,2013-07-28 13:16:10,70.4887,28.0891,Deatnu  Tana
2013-07-28,2013-07-28 13:16:14,69.3765,22.2223,Nordreisa
2013-07-28,2013-07-28 13:16:14,69.3572,22.2296,Nordreisa
2013-07-28,2013-07-28 13:16:14,69.3755,22.2305,Nordreisa
2013-07-28,2013-07-28 13:16:14,69.3658,22.2991,Nordreisa
2013-07-28,2013-07-28 13:16:14,69.3557,22.2798,Nordreisa
2013-07-28,2013-07-28 13:16:14,69.3655,22.3745,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:16:14,69.3649,22.298,Nordreisa
2013-07-28,2013-07-28 13:16:14,69.2668,22.0469,Nordreisa
2013-07-28,2013-07-28 13:16:14,69.3726,22.162,Nordreisa
2013-07-28,2013-07-28 13:16:14,69.3368,22.8843,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:16:14,69.3661,22.3541,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:16:17,69.5323,23.899,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:16:17,69.5538,23.9763,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:16:22,69.4663,22.7056,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:16:22,69.4675,22.7024,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:16:22,69.4449,22.8663,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:16:22,69.4277,22.7419,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:16:22,69.5688,22.9026,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:16:23,69.5578,23.9438,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:16:40,69.682,24.0421,Alta
2013-07-28,2013-07-28 13:16:41,69.5394,22.8296,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:16:42,69.5732,22.6891,Kvænangen
2013-07-28,2013-07-28 13:16:43,69.806,24.2881,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:16:43,69.9463,25.1864,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:16:47,69.6246,23.9544,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:16:47,69.7415,24.5898,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:16:50,69.3082,21.9988,Nordreisa
2013-07-28,2013-07-28 13:16:50,69.2969,22.0364,Nordreisa
2013-07-28,2013-07-28 13:16:50,69.2663,22.0368,Nordreisa
2013-07-28,2013-07-28 13:16:50,69.2984,22.0316,Nordreisa
2013-07-28,2013-07-28 13:16:50,69.2436,22.0879,Nordreisa
2013-07-28,2013-07-28 13:16:57,69.7055,23.0434,Alta
2013-07-28,2013-07-28 13:16:57,69.7002,23.8071,Alta
2013-07-28,2013-07-28 13:16:57,69.3314,22.9658,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:17:05,69.823,24.4263,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:17:06,69.6898,23.7437,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:17:11,69.4653,22.7587,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:17:14,69.5347,23.8871,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:17:14,69.5649,23.9221,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:17:14,69.5666,23.9219,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:17:14,69.5675,23.9104,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:17:27,69.3465,22.8807,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:17:27,69.3322,22.9806,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:17:27,69.3472,22.8933,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:17:27,69.3471,22.7764,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:17:27,69.3535,22.7046,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:17:27,69.3597,23.1291,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:17:27,69.3433,22.9287,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:17:35,69.8196,24.6029,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:17:37,68.737,19.7922,Målselv
2013-07-28,2013-07-28 13:17:37,68.7086,19.9393,Målselv
2013-07-28,2013-07-28 13:17:37,68.7414,19.9255,Målselv
2013-07-28,2013-07-28 13:17:45,69.3099,22.038,Nordreisa
2013-07-28,2013-07-28 13:17:45,69.3093,22.0313,Nordreisa
2013-07-28,2013-07-28 13:17:45,69.2546,21.9582,Nordreisa
2013-07-28,2013-07-28 13:17:45,69.3082,22.0437,Nordreisa
2013-07-28,2013-07-28 13:17:53,68.8658,19.7103,Målselv
2013-07-28,2013-07-28 13:17:53,68.8299,19.5321,Målselv
2013-07-28,2013-07-28 13:17:59,70.403,27.58,Deatnu  Tana
2013-07-28,2013-07-28 13:18:00,69.5148,23.3657,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:18:09,68.4901,19.2008,Bardu
2013-07-28,2013-07-28 13:18:09,68.5001,19.1806,Bardu
2013-07-28,2013-07-28 13:18:17,69.3167,22.0538,Nordreisa
2013-07-28,2013-07-28 13:18:17,69.3069,22.0478,Nordreisa
2013-07-28,2013-07-28 13:18:17,69.0176,22.6505,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:18:17,69.3013,22.0737,Nordreisa
2013-07-28,2013-07-28 13:18:17,69.3064,22.0475,Nordreisa
2013-07-28,2013-07-28 13:18:17,69.3011,22.0343,Nordreisa
2013-07-28,2013-07-28 13:18:17,69.3066,22.0472,Nordreisa
2013-07-28,2013-07-28 13:18:17,69.3119,22.0619,Nordreisa
2013-07-28,2013-07-28 13:18:26,69.5541,24.0252,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:18:37,65.886,14.6973,
2013-07-28,2013-07-28 13:18:38,70.8114,29.6819,Berlevåg
2013-07-28,2013-07-28 13:18:38,70.3813,27.024,Lebesby
2013-07-28,2013-07-28 13:18:39,69.2475,22.8748,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:18:39,69.3167,23.0843,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:18:44,69.352,22.1446,Nordreisa
2013-07-28,2013-07-28 13:19:04,69.8189,24.3846,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:19:04,69.7561,24.4336,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:19:06,69.8918,26.0457,Deatnu  Tana
2013-07-28,2013-07-28 13:19:14,70.5136,27.597,Gamvik
2013-07-28,2013-07-28 13:19:14,67.0448,15.659,Saltdal
2013-07-28,2013-07-28 13:19:19,69.4979,23.8181,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:19:19,69.5348,23.9311,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:19:19,69.4757,23.6603,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:19:20,68.6581,19.8562,Målselv
2013-07-28,2013-07-28 13:19:20,68.6514,19.8273,Målselv
2013-07-28,2013-07-28 13:19:22,69.6762,24.3763,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:19:38,69.4649,22.6466,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:19:38,69.4853,22.7533,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:19:38,69.4585,22.7126,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:19:38,69.4327,22.6806,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:19:41,69.3757,22.3021,Nordreisa
2013-07-28,2013-07-28 13:19:44,68.9105,19.7051,Målselv
2013-07-28,2013-07-28 13:19:46,69.1219,21.9349,Nordreisa
2013-07-28,2013-07-28 13:19:46,69.1467,22.0204,Nordreisa
2013-07-28,2013-07-28 13:19:46,69.1106,21.9211,Nordreisa
2013-07-28,2013-07-28 13:19:46,69.1253,21.933,Nordreisa
2013-07-28,2013-07-28 13:19:46,69.1101,21.9858,Nordreisa
2013-07-28,2013-07-28 13:19:47,69.5377,23.1641,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:19:53,68.0345,17.08,Tysfjord
2013-07-28,2013-07-28 13:19:53,68.0983,16.7281,Tysfjord
2013-07-28,2013-07-28 13:19:54,69.3085,22.0942,Nordreisa
2013-07-28,2013-07-28 13:19:54,69.38,22.0913,Nordreisa
2013-07-28,2013-07-28 13:19:54,69.31,22.0787,Nordreisa
2013-07-28,2013-07-28 13:19:54,69.3269,21.7681,Nordreisa
2013-07-28,2013-07-28 13:19:54,69.3212,22.2921,Nordreisa
2013-07-28,2013-07-28 13:19:54,69.3113,22.0445,Nordreisa
2013-07-28,2013-07-28 13:19:54,69.3171,22.1206,Nordreisa
2013-07-28,2013-07-28 13:19:56,70.9416,27.1509,Lebesby
2013-07-28,2013-07-28 13:19:56,69.555,23.9254,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:19:56,69.5806,23.9911,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:19:59,69.4021,23.3618,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:20:00,69.705,23.7943,Alta
2013-07-28,2013-07-28 13:20:13,69.2976,22.991,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:20:14,69.3092,22.8075,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:20:14,69.3115,22.8018,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:20:14,69.3079,22.84,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:20:15,69.3295,21.6247,Nordreisa
2013-07-28,2013-07-28 13:20:25,69.4563,21.7685,Nordreisa
2013-07-28,2013-07-28 13:20:25,69.3341,22.0486,Nordreisa
2013-07-28,2013-07-28 13:20:25,69.3463,22.9198,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:20:31,69.7788,23.6299,Alta
2013-07-28,2013-07-28 13:20:31,69.5786,23.8875,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:20:31,69.7151,23.6939,Alta
2013-07-28,2013-07-28 13:20:31,69.6315,23.8517,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:20:35,69.72,23.5712,Alta
2013-07-28,2013-07-28 13:20:38,66.1365,15.0071,
2013-07-28,2013-07-28 13:20:44,68.8228,19.5164,Målselv
2013-07-28,2013-07-28 13:20:44,68.8995,19.665,Målselv
2013-07-28,2013-07-28 13:20:44,68.8726,19.6709,Målselv
2013-07-28,2013-07-28 13:20:55,69.6829,24.2043,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:20:55,69.8199,24.3697,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 13:20:56,69.8074,23.946,Alta
2013-07-28,2013-07-28 13:20:57,69.2956,22.7443,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:21:02,69.0953,22.2154,Nordreisa
2013-07-28,2013-07-28 13:21:05,69.5715,23.9774,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:21:05,69.5746,24.0237,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:21:05,69.5586,23.6769,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:21:05,69.5906,23.9814,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:21:05,69.5787,23.9667,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:21:05,69.5691,24.0285,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:21:09,68.7741,19.8556,Målselv
2013-07-28,2013-07-28 13:21:11,69.6597,23.6109,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:21:13,69.3539,22.9364,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:21:13,69.343,22.9745,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:21:13,69.3462,22.9093,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:21:13,69.3476,22.9122,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:21:13,69.3483,22.9804,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:21:14,69.5525,22.8184,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:21:14,69.5749,22.6966,Kvænangen
2013-07-28,2013-07-28 13:21:14,69.5679,22.7978,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:21:16,69.1727,22.4839,Nordreisa
2013-07-28,2013-07-28 13:21:16,69.1655,22.6167,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:21:26,69.1294,21.9652,Nordreisa
2013-07-28,2013-07-28 13:21:26,69.1218,21.9341,Nordreisa
2013-07-28,2013-07-28 13:21:26,69.1273,21.9762,Nordreisa
2013-07-28,2013-07-28 13:21:26,69.1087,22.0911,Nordreisa
2013-07-28,2013-07-28 13:21:26,69.1183,21.9147,Nordreisa
2013-07-28,2013-07-28 13:21:26,69.1198,21.979,Nordreisa
2013-07-28,2013-07-28 13:21:29,69.5254,22.1175,Nordreisa
2013-07-28,2013-07-28 13:21:29,69.3804,22.1429,Nordreisa
2013-07-28,2013-07-28 13:21:37,69.7621,24.5847,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:21:37,69.7323,24.5437,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:21:38,70.4549,27.6635,Deatnu  Tana
2013-07-28,2013-07-28 13:21:41,69.2771,21.7136,Nordreisa
2013-07-28,2013-07-28 13:21:41,69.2149,21.9475,Nordreisa
2013-07-28,2013-07-28 13:21:42,69.1788,22.664,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:21:51,69.1208,21.8287,
2013-07-28,2013-07-28 13:21:52,69.3423,22.0132,Nordreisa
2013-07-28,2013-07-28 13:21:52,69.3473,21.9786,Nordreisa
2013-07-28,2013-07-28 13:21:52,69.1514,21.8648,Nordreisa
2013-07-28,2013-07-28 13:21:52,69.3544,21.9692,Nordreisa
2013-07-28,2013-07-28 13:21:52,69.3206,22.0667,Nordreisa
2013-07-28,2013-07-28 13:21:59,69.6766,23.9943,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:22:00,70.0237,29.5749,Sør-Varanger
2013-07-28,2013-07-28 13:22:08,69.7419,24.4309,Kárásjohka  Karasjok
2013-07-28,2013-07-28 13:22:09,69.5892,23.9981,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:22:09,69.5881,24.0287,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:22:12,69.2898,23.15,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:22:12,69.3281,23.0048,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:22:12,69.3439,22.8816,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:22:26,69.0691,22.1718,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:22:26,69.1259,22.1356,Nordreisa
2013-07-28,2013-07-28 13:22:26,68.9353,22.4774,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:22:27,69.1325,22.1328,Nordreisa
2013-07-28,2013-07-28 13:22:29,69.3382,22.1259,Nordreisa
2013-07-28,2013-07-28 13:22:29,69.3242,22.1992,Nordreisa
2013-07-28,2013-07-28 13:22:29,69.3218,22.3097,Nordreisa
2013-07-28,2013-07-28 13:22:36,69.8432,23.5068,Alta
2013-07-28,2013-07-28 13:22:46,69.5171,22.8894,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:22:46,69.4911,22.6754,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:22:47,69.7207,23.8801,Alta
2013-07-28,2013-07-28 13:22:47,69.5542,24.0137,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:22:47,69.5709,23.9863,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:22:47,69.6478,24.1263,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:22:47,69.6215,24.1947,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:22:47,69.3343,23.172,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:22:53,69.2084,22.6587,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:22:53,69.1998,22.841,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:23:04,68.9387,22.2508,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:23:07,69.7049,23.6121,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:23:08,69.3492,22.9537,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 13:23:11,69.1463,21.8316,
2013-07-28,2013-07-28 13:23:11,69.1111,21.8724,
2013-07-28,2013-07-28 13:23:11,69.1443,21.8581,Nordreisa
2013-07-28,2013-07-28 13:23:11,69.1308,21.8668,
