dato,timestamp,lat,lon,kommune
2014-07-15,2014-07-15 14:49:59,69.0628,22.6123,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:50:10,69.9171,21.9778,Kvænangen
2014-07-15,2014-07-15 14:50:10,69.9915,21.6748,Kvænangen
2014-07-15,2014-07-15 14:50:15,69.0554,22.3749,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:50:15,69.0651,22.4189,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:50:15,69.0528,22.3606,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:50:18,60.7158,10.4074,Søndre Land
2014-07-15,2014-07-15 14:50:18,60.8328,9.8958,Nordre Land
2014-07-15,2014-07-15 14:50:18,60.9708,10.6264,Gjøvik
2014-07-15,2014-07-15 14:50:18,60.9383,10.5167,Gjøvik
2014-07-15,2014-07-15 14:50:18,60.8563,10.604,Gjøvik
2014-07-15,2014-07-15 14:50:18,60.8801,10.4493,Gjøvik
2014-07-15,2014-07-15 14:50:19,60.9164,10.4458,Gjøvik
2014-07-15,2014-07-15 14:50:19,60.9074,10.2909,Gjøvik
2014-07-15,2014-07-15 14:50:19,60.8587,10.2512,Søndre Land
2014-07-15,2014-07-15 14:50:32,69.505,21.521,Nordreisa
2014-07-15,2014-07-15 14:50:32,69.5408,21.1305,Nordreisa
2014-07-15,2014-07-15 14:50:32,69.5282,21.2733,Nordreisa
2014-07-15,2014-07-15 14:50:39,69.0592,22.4474,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:50:39,69.0563,22.4004,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:50:39,69.0554,22.3263,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:50:39,69.0627,22.5102,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:50:48,69.0349,23.1814,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:50:48,69.0269,23.0116,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:50:48,69.0306,23.0982,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:50:48,69.0345,23.0507,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:50:48,69.0253,22.955,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:50:59,69.0589,22.4293,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:50:59,69.0565,22.3096,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:50:59,69.0611,22.46,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:50:59,69.0614,22.4119,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:50:59,69.0644,22.4938,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:50:59,69.0642,22.2582,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:51:15,69.9444,21.6421,Kvænangen
2014-07-15,2014-07-15 14:51:15,69.8976,21.6914,Kvænangen
2014-07-15,2014-07-15 14:51:15,69.9749,21.643,Kvænangen
2014-07-15,2014-07-15 14:51:15,69.9406,21.5448,Kvænangen
2014-07-15,2014-07-15 14:51:15,69.9239,21.2756,Nordreisa
2014-07-15,2014-07-15 14:51:15,69.9185,21.3099,Nordreisa
2014-07-15,2014-07-15 14:51:15,69.9375,22.2093,Kvænangen
2014-07-15,2014-07-15 14:51:33,68.6187,19.9036,Målselv
2014-07-15,2014-07-15 14:51:34,68.7567,19.8967,Målselv
2014-07-15,2014-07-15 14:51:35,69.0575,22.2093,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:51:35,69.0516,22.3688,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:51:35,69.0598,22.3844,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:51:35,69.0561,22.4572,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:51:35,69.0589,22.3884,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:51:35,69.064,22.5793,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:51:48,68.8143,19.9181,Målselv
2014-07-15,2014-07-15 14:51:55,60.7149,10.6613,Vestre Toten
2014-07-15,2014-07-15 14:51:55,60.4228,10.5598,Gran
2014-07-15,2014-07-15 14:51:55,60.6875,11.5113,Stange
2014-07-15,2014-07-15 14:51:55,60.9797,10.4156,Gjøvik
2014-07-15,2014-07-15 14:51:56,60.8841,10.5512,Gjøvik
2014-07-15,2014-07-15 14:51:56,60.8705,10.5503,Gjøvik
2014-07-15,2014-07-15 14:51:56,60.9093,10.6287,Gjøvik
2014-07-15,2014-07-15 14:51:59,69.9289,21.9444,Kvænangen
2014-07-15,2014-07-15 14:51:59,70.1024,21.3471,Kvænangen
2014-07-15,2014-07-15 14:52:00,69.0764,22.7155,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:52:00,69.0727,22.6143,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:52:18,69.8781,21.7216,Kvænangen
2014-07-15,2014-07-15 14:52:18,69.8936,21.6747,Kvænangen
2014-07-15,2014-07-15 14:52:18,69.7867,22.2059,Kvænangen
2014-07-15,2014-07-15 14:52:18,69.8578,21.8123,Kvænangen
2014-07-15,2014-07-15 14:52:18,70.048,21.0511,Skjervøy
2014-07-15,2014-07-15 14:52:18,69.8588,21.8562,Kvænangen
2014-07-15,2014-07-15 14:52:18,69.9831,21.4068,Kvænangen
2014-07-15,2014-07-15 14:52:25,69.0727,22.4971,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:52:25,69.0784,22.4323,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:52:25,69.0713,22.3946,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:52:25,69.0686,22.3661,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:52:25,69.0592,22.4507,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:52:25,69.0117,22.481,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:52:25,69.0477,22.4283,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:52:25,69.0482,22.4263,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:52:25,69.0706,22.4423,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:52:25,69.0617,22.3216,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:52:28,69.0663,22.1971,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:52:32,68.9617,23.0413,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:52:32,69.0272,23.2149,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:52:32,68.8094,19.7938,Målselv
2014-07-15,2014-07-15 14:52:36,69.0701,23.622,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:52:40,64.0035,11.6147,Steinkjer
2014-07-15,2014-07-15 14:52:40,64.0477,11.4878,Steinkjer
2014-07-15,2014-07-15 14:52:40,64.0367,11.5024,Steinkjer
2014-07-15,2014-07-15 14:52:40,63.4288,10.989,Stjørdal
2014-07-15,2014-07-15 14:52:40,64.0511,11.5152,Steinkjer
2014-07-15,2014-07-15 14:52:40,64.0438,11.5164,Steinkjer
2014-07-15,2014-07-15 14:52:40,63.9502,11.2494,Inderøy
2014-07-15,2014-07-15 14:53:11,68.6616,19.8878,Målselv
2014-07-15,2014-07-15 14:53:18,60.8291,10.6357,Gjøvik
2014-07-15,2014-07-15 14:53:24,68.8117,19.7838,Målselv
2014-07-15,2014-07-15 14:53:32,69.0168,22.3682,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:53:32,69.0387,22.4083,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:53:32,68.9399,22.834,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:53:32,69.0566,22.3752,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:53:32,69.0763,22.4874,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:53:32,69.0712,22.4053,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:53:32,69.0647,22.2034,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:53:36,60.9802,10.3743,Gjøvik
2014-07-15,2014-07-15 14:53:36,60.976,10.4288,Gjøvik
2014-07-15,2014-07-15 14:53:36,61.0116,10.5139,Ringsaker
2014-07-15,2014-07-15 14:53:36,60.7354,10.8428,Østre Toten
2014-07-15,2014-07-15 14:53:36,60.9692,10.4326,Gjøvik
2014-07-15,2014-07-15 14:53:37,69.5631,21.2262,Nordreisa
2014-07-15,2014-07-15 14:53:37,69.4329,21.2544,Nordreisa
2014-07-15,2014-07-15 14:53:37,69.5172,21.5102,Nordreisa
2014-07-15,2014-07-15 14:53:37,69.5096,21.3531,Nordreisa
2014-07-15,2014-07-15 14:53:38,69.5063,21.2317,Nordreisa
2014-07-15,2014-07-15 14:53:38,69.5608,21.0734,Nordreisa
2014-07-15,2014-07-15 14:53:38,69.5362,21.4208,Nordreisa
2014-07-15,2014-07-15 14:53:42,68.7509,19.7996,Målselv
2014-07-15,2014-07-15 14:53:45,68.9973,23.1315,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:53:45,69.0259,23.0098,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:53:45,69.0312,23.0017,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:53:45,69.0294,22.9979,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:53:45,69.0764,22.8665,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:53:45,69.4465,22.2537,Nordreisa
2014-07-15,2014-07-15 14:53:45,69.0259,22.9909,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:53:46,69.0415,23.0998,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:53:46,69.0313,22.9291,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:54:13,69.0697,22.4502,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:54:13,69.0844,22.459,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:54:13,69.0701,22.0867,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:54:13,69.079,22.3628,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:54:13,69.1698,22.1267,Nordreisa
2014-07-15,2014-07-15 14:54:13,69.2335,22.6904,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:54:13,69.0453,22.4007,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:54:13,69.0714,22.1974,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:54:16,69.4559,21.4799,Nordreisa
2014-07-15,2014-07-15 14:54:16,69.4522,21.7812,Nordreisa
2014-07-15,2014-07-15 14:54:16,69.4901,21.7107,Nordreisa
2014-07-15,2014-07-15 14:54:16,69.4681,21.5036,Nordreisa
2014-07-15,2014-07-15 14:54:34,68.7205,19.8833,Målselv
2014-07-15,2014-07-15 14:54:34,68.7272,19.852,Målselv
2014-07-15,2014-07-15 14:54:45,60.9471,10.3402,Gjøvik
2014-07-15,2014-07-15 14:54:47,69.6361,21.0028,Nordreisa
2014-07-15,2014-07-15 14:54:47,69.9963,21.7399,Kvænangen
2014-07-15,2014-07-15 14:54:47,69.9768,21.7839,Kvænangen
2014-07-15,2014-07-15 14:54:47,69.8387,21.3726,Nordreisa
2014-07-15,2014-07-15 14:54:47,69.9877,21.7512,Kvænangen
2014-07-15,2014-07-15 14:54:56,69.0796,22.5499,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:54:56,69.0669,22.3838,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:55:06,61.7078,9.428,Sel
2014-07-15,2014-07-15 14:55:06,61.6971,9.1536,Sel
2014-07-15,2014-07-15 14:55:06,61.6762,9.142,Sel
2014-07-15,2014-07-15 14:55:06,61.71,9.4225,Sel
2014-07-15,2014-07-15 14:55:06,61.6242,9.4056,Nord-Fron
2014-07-15,2014-07-15 14:55:07,64.0482,11.8041,Steinkjer
2014-07-15,2014-07-15 14:55:07,64.0461,11.5237,Steinkjer
2014-07-15,2014-07-15 14:55:07,64.0595,11.5199,Steinkjer
2014-07-15,2014-07-15 14:55:07,64.0452,11.5128,Steinkjer
2014-07-15,2014-07-15 14:55:07,64.0561,11.4974,Steinkjer
2014-07-15,2014-07-15 14:55:07,63.8204,11.594,Verdal
2014-07-15,2014-07-15 14:55:07,64.0373,11.5726,Steinkjer
2014-07-15,2014-07-15 14:55:07,64.0583,11.4857,Steinkjer
2014-07-15,2014-07-15 14:55:07,64.0052,11.431,Steinkjer
2014-07-15,2014-07-15 14:55:07,64.0658,11.4858,Steinkjer
2014-07-15,2014-07-15 14:55:07,64.1225,11.2712,Steinkjer
2014-07-15,2014-07-15 14:55:28,69.0565,22.3328,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:55:28,69.0901,22.4444,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:55:28,69.0944,22.3855,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:55:28,69.0891,22.4302,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:55:31,69.0478,22.9516,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:55:31,69.0471,22.9942,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:55:31,69.0313,22.9494,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:55:31,69.0289,23.0251,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:55:31,69.3236,22.861,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:55:31,68.8186,19.7672,Målselv
2014-07-15,2014-07-15 14:55:31,68.841,19.8922,Målselv
2014-07-15,2014-07-15 14:55:43,63.7758,11.7305,Verdal
2014-07-15,2014-07-15 14:55:43,63.7636,11.6026,Verdal
2014-07-15,2014-07-15 14:55:53,69.5312,21.2281,Nordreisa
2014-07-15,2014-07-15 14:55:53,69.5204,21.3312,Nordreisa
2014-07-15,2014-07-15 14:55:53,69.5025,21.5103,Nordreisa
2014-07-15,2014-07-15 14:55:53,69.5592,20.9166,Nordreisa
2014-07-15,2014-07-15 14:55:58,69.0922,22.3092,Nordreisa
2014-07-15,2014-07-15 14:55:58,69.0971,22.6091,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:55:58,69.0789,22.4096,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:55:58,69.1501,22.4669,Nordreisa
2014-07-15,2014-07-15 14:55:58,69.0984,22.4428,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:55:58,69.0956,22.3539,Nordreisa
2014-07-15,2014-07-15 14:55:58,69.0946,22.438,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:08,69.9794,21.8649,Kvænangen
2014-07-15,2014-07-15 14:56:11,69.0797,22.1657,Nordreisa
2014-07-15,2014-07-15 14:56:11,69.0858,22.4846,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:21,61.6457,9.4512,Sel
2014-07-15,2014-07-15 14:56:25,69.0294,22.9403,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:25,69.0471,23.0095,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:25,69.0421,23.0706,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:25,69.0381,22.9975,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:25,69.0468,22.9866,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:25,69.023,22.9518,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:25,69.0411,23.0454,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:25,69.0509,23.0462,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:31,69.0573,22.3879,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:31,69.0912,22.5333,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:31,69.0719,22.3352,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:31,69.0871,22.3789,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:31,69.0084,22.2957,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:31,69.0145,22.2795,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:31,69.0656,22.4338,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:31,68.9981,22.2166,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:31,69.0873,22.2001,Nordreisa
2014-07-15,2014-07-15 14:56:31,69.0531,22.3905,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:31,69.0868,22.4246,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:33,60.7892,10.5746,Gjøvik
2014-07-15,2014-07-15 14:56:33,60.868,10.4592,Gjøvik
2014-07-15,2014-07-15 14:56:33,60.8358,10.4838,Gjøvik
2014-07-15,2014-07-15 14:56:33,60.8253,10.4588,Gjøvik
2014-07-15,2014-07-15 14:56:33,60.8732,10.4759,Gjøvik
2014-07-15,2014-07-15 14:56:50,69.0936,22.5158,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:50,69.0995,22.6217,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:50,69.0909,22.2405,Nordreisa
2014-07-15,2014-07-15 14:56:50,69.1018,22.6067,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:56:53,70.0065,21.8699,Kvænangen
2014-07-15,2014-07-15 14:57:23,69.4791,21.4893,Nordreisa
2014-07-15,2014-07-15 14:57:23,69.4823,21.4265,Nordreisa
2014-07-15,2014-07-15 14:57:23,69.0411,22.9446,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:57:23,69.4852,21.468,Nordreisa
2014-07-15,2014-07-15 14:57:23,69.0438,23.0156,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:57:23,69.0628,22.951,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:57:23,69.0305,22.9725,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:57:23,69.0238,22.9626,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:57:27,69.0837,22.4422,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:57:27,69.1006,22.5006,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:57:27,69.0911,22.5218,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:57:27,69.101,22.4399,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:57:27,69.0918,22.3733,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:57:27,69.0944,22.3018,Nordreisa
2014-07-15,2014-07-15 14:57:27,69.1025,22.3481,Nordreisa
2014-07-15,2014-07-15 14:57:34,69.0423,23.2877,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:58:05,69.9305,21.9868,Kvænangen
2014-07-15,2014-07-15 14:58:08,69.2146,22.325,Nordreisa
2014-07-15,2014-07-15 14:58:08,69.078,22.0373,Nordreisa
2014-07-15,2014-07-15 14:58:08,69.0921,22.1284,Nordreisa
2014-07-15,2014-07-15 14:58:08,69.0876,22.404,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:58:11,61.3062,9.9613,Gausdal
2014-07-15,2014-07-15 14:58:11,61.3179,10.0025,Gausdal
2014-07-15,2014-07-15 14:58:23,69.3617,24.8242,Kárásjohka  Karasjok
2014-07-15,2014-07-15 14:58:25,60.8911,10.6028,Gjøvik
2014-07-15,2014-07-15 14:58:25,60.8907,10.6005,Gjøvik
2014-07-15,2014-07-15 14:58:25,61.2013,10.2973,Gausdal
2014-07-15,2014-07-15 14:58:25,60.9269,10.5638,Gjøvik
2014-07-15,2014-07-15 14:58:25,60.89,10.5966,Gjøvik
2014-07-15,2014-07-15 14:58:25,60.9039,10.6071,Gjøvik
2014-07-15,2014-07-15 14:58:25,60.9714,10.5922,Gjøvik
2014-07-15,2014-07-15 14:58:26,63.0967,10.98,Selbu
2014-07-15,2014-07-15 14:58:37,69.0399,23.0586,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:58:37,69.0566,22.9705,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:58:37,69.0402,22.9636,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:58:37,69.0327,22.958,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:58:37,68.7347,19.1056,Bardu
2014-07-15,2014-07-15 14:58:37,69.0506,22.9045,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:58:37,68.8109,19.7567,Målselv
2014-07-15,2014-07-15 14:58:38,69.0343,22.9663,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:58:51,69.0831,22.3659,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:58:51,69.1012,22.368,Nordreisa
2014-07-15,2014-07-15 14:58:51,69.1021,22.3433,Nordreisa
2014-07-15,2014-07-15 14:58:51,69.0943,22.3867,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:59:21,69.4888,21.4421,Nordreisa
2014-07-15,2014-07-15 14:59:21,69.523,20.9864,Nordreisa
2014-07-15,2014-07-15 14:59:21,69.5437,21.3538,Nordreisa
2014-07-15,2014-07-15 14:59:26,70.0778,21.5818,Kvænangen
2014-07-15,2014-07-15 14:59:29,64.0313,11.5271,Steinkjer
2014-07-15,2014-07-15 14:59:29,64.8099,11.7211,Nærøy
2014-07-15,2014-07-15 14:59:29,64.0434,11.5325,Steinkjer
2014-07-15,2014-07-15 14:59:31,68.705,19.7844,Målselv
2014-07-15,2014-07-15 14:59:44,69.5505,21.2035,Nordreisa
2014-07-15,2014-07-15 14:59:44,69.06,22.4815,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:59:44,69.5572,21.3287,Nordreisa
2014-07-15,2014-07-15 14:59:44,69.5609,21.0322,Nordreisa
2014-07-15,2014-07-15 14:59:44,69.5407,21.1904,Nordreisa
2014-07-15,2014-07-15 14:59:55,69.1263,22.3998,Nordreisa
2014-07-15,2014-07-15 14:59:55,69.043,22.4338,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 14:59:55,69.1002,22.4569,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 15:00:01,69.0318,23.2086,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 15:00:01,69.0322,23.0645,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 15:00:01,69.0306,22.9697,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 15:00:01,69.0345,22.9389,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 15:00:01,69.0008,22.894,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 15:00:01,69.032,22.9805,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 15:00:01,69.034,22.8982,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 15:00:03,60.5061,12.1414,Grue
2014-07-15,2014-07-15 15:00:03,61.0247,10.7932,Ringsaker
2014-07-15,2014-07-15 15:00:03,60.9069,10.6066,Gjøvik
2014-07-15,2014-07-15 15:00:03,60.8972,10.6116,Gjøvik
2014-07-15,2014-07-15 15:00:03,60.8958,10.6048,Gjøvik
2014-07-15,2014-07-15 15:00:14,69.2931,23.3671,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 15:00:28,69.0846,23.1884,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 15:00:35,68.7011,19.8562,Målselv
2014-07-15,2014-07-15 15:00:52,68.9847,22.506,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 15:00:52,69.5371,23.362,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 15:00:52,69.108,22.3994,Nordreisa
2014-07-15,2014-07-15 15:00:52,69.1279,22.389,Nordreisa
2014-07-15,2014-07-15 15:00:52,70.5934,28.8406,Berlevåg
2014-07-15,2014-07-15 15:01:02,70.0314,21.7774,Kvænangen
2014-07-15,2014-07-15 15:01:02,70.0421,21.7093,Kvænangen
2014-07-15,2014-07-15 15:01:02,70.0723,21.639,Kvænangen
2014-07-15,2014-07-15 15:01:03,70.0888,21.9281,Kvænangen
2014-07-15,2014-07-15 15:01:24,61.2426,9.9326,Gausdal
2014-07-15,2014-07-15 15:01:24,60.9378,10.3799,Gjøvik
2014-07-15,2014-07-15 15:01:24,61.2217,10.0304,Gausdal
2014-07-15,2014-07-15 15:01:24,61.3405,10.0663,Gausdal
2014-07-15,2014-07-15 15:01:24,63.7741,10.7343,Inderøy
2014-07-15,2014-07-15 15:01:25,64.0625,11.5785,Steinkjer
2014-07-15,2014-07-15 15:01:25,64.0725,11.5984,Steinkjer
2014-07-15,2014-07-15 15:01:25,64.0587,11.5843,Steinkjer
2014-07-15,2014-07-15 15:01:33,69.4833,21.4918,Nordreisa
2014-07-15,2014-07-15 15:01:33,69.446,21.2809,Nordreisa
2014-07-15,2014-07-15 15:01:33,69.4712,21.598,Nordreisa
2014-07-15,2014-07-15 15:01:33,69.4731,21.4593,Nordreisa
2014-07-15,2014-07-15 15:01:33,69.4709,21.5786,Nordreisa
2014-07-15,2014-07-15 15:01:33,69.4925,21.3946,Nordreisa
2014-07-15,2014-07-15 15:01:33,69.4874,21.4791,Nordreisa
2014-07-15,2014-07-15 15:01:33,69.491,21.3993,Nordreisa
2014-07-15,2014-07-15 15:01:52,60.9171,10.5424,Gjøvik
2014-07-15,2014-07-15 15:01:52,60.895,10.6016,Gjøvik
2014-07-15,2014-07-15 15:01:52,60.8974,10.5995,Gjøvik
2014-07-15,2014-07-15 15:01:52,60.8937,10.5849,Gjøvik
2014-07-15,2014-07-15 15:01:52,60.9267,10.6052,Gjøvik
2014-07-15,2014-07-15 15:01:52,60.8717,10.6228,Gjøvik
2014-07-15,2014-07-15 15:01:52,60.9063,10.6192,Gjøvik
2014-07-15,2014-07-15 15:01:56,69.0411,22.7881,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 15:01:56,69.0335,22.9512,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 15:01:56,69.0103,22.4649,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 15:01:56,69.0131,22.9798,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 15:01:56,69.0359,22.8011,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 15:01:56,69.0343,23.1005,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 15:01:56,68.9762,23.0125,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 15:02:04,63.8048,11.7288,Verdal
2014-07-15,2014-07-15 15:02:04,63.4386,11.3214,Stjørdal
2014-07-15,2014-07-15 15:02:04,63.7091,11.7372,Verdal
2014-07-15,2014-07-15 15:02:04,63.8139,11.581,Verdal
2014-07-15,2014-07-15 15:02:04,63.8433,12.0387,Verdal
2014-07-15,2014-07-15 15:02:04,63.7571,11.7141,Verdal
2014-07-15,2014-07-15 15:02:04,63.8601,11.7967,Verdal
2014-07-15,2014-07-15 15:02:10,68.8621,19.67,Målselv
2014-07-15,2014-07-15 15:02:10,68.8266,19.7691,Målselv
2014-07-15,2014-07-15 15:02:10,68.8119,19.5743,Målselv
2014-07-15,2014-07-15 15:02:16,69.1345,22.4991,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 15:02:16,69.0796,22.1565,Nordreisa
2014-07-15,2014-07-15 15:02:16,69.1185,22.142,Nordreisa
