dato,timestamp,lat,lon,kommune
2007-07-04,2007-07-04 12:29:31,69.68,23.8923,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:29:31,69.7079,23.9621,Alta
2007-07-04,2007-07-04 12:29:31,69.7054,23.9635,Alta
2007-07-04,2007-07-04 12:29:31,69.658,23.8455,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:29:33,69.3932,23.0078,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:29:42,69.6165,23.8398,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:29:42,69.6491,23.8438,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:29:43,69.2548,22.5909,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:29:43,69.2511,22.5938,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:29:48,68.9245,18.6231,Målselv
2007-07-04,2007-07-04 12:29:48,68.8943,18.5846,Bardu
2007-07-04,2007-07-04 12:29:48,68.8559,18.5556,Bardu
2007-07-04,2007-07-04 12:29:51,69.7947,22.5361,Alta
2007-07-04,2007-07-04 12:30:05,69.8052,24.0854,Alta
2007-07-04,2007-07-04 12:30:05,69.8216,23.7246,Alta
2007-07-04,2007-07-04 12:30:05,69.7145,24.0724,Alta
2007-07-04,2007-07-04 12:30:05,69.7126,24.0731,Alta
2007-07-04,2007-07-04 12:30:05,69.6939,23.3676,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:30:05,69.7649,24.3289,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:30:27,69.6964,23.8195,Alta
2007-07-04,2007-07-04 12:30:27,69.6921,23.8144,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:30:36,70.0995,24.1672,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:30:37,70.2277,23.9394,Kvalsund
2007-07-04,2007-07-04 12:30:37,70.1045,24.2585,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:30:37,70.1769,24.4731,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:30:37,69.2452,22.6959,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:30:40,68.8666,18.5802,Bardu
2007-07-04,2007-07-04 12:30:51,69.1247,21.8699,
2007-07-04,2007-07-04 12:30:51,69.1222,21.8809,
2007-07-04,2007-07-04 12:30:54,69.7032,23.9712,Alta
2007-07-04,2007-07-04 12:30:54,69.6671,23.8666,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:31:13,70.2541,24.2464,Kvalsund
2007-07-04,2007-07-04 12:31:14,70.0813,24.0591,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:31:22,70.2323,26.1494,Lebesby
2007-07-04,2007-07-04 12:31:25,69.2582,22.7023,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:31:26,69.2475,22.6772,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:31:26,69.2484,22.6913,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:31:26,69.2467,22.6886,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:31:26,69.2564,22.704,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:31:26,69.2492,22.6862,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:31:26,69.2489,22.6999,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:31:26,69.2479,22.7068,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:31:26,69.2446,22.6767,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:31:27,68.8543,18.5936,Bardu
2007-07-04,2007-07-04 12:31:43,69.1383,21.7784,
2007-07-04,2007-07-04 12:31:45,69.296,22.8359,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:31:45,69.3103,22.8571,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:31:45,69.313,22.8532,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:31:45,69.3123,22.8708,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:31:45,69.3153,22.8828,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:31:45,69.3172,22.8729,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:31:46,70.2216,24.3291,Kvalsund
2007-07-04,2007-07-04 12:31:46,69.3089,22.8587,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:31:46,69.3056,22.8504,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:31:46,70.2151,24.3442,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:31:46,70.2034,24.3007,Kvalsund
2007-07-04,2007-07-04 12:31:47,69.697,23.8134,Alta
2007-07-04,2007-07-04 12:31:47,69.7257,23.8784,Alta
2007-07-04,2007-07-04 12:31:59,69.2297,22.688,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:32:04,69.5773,25.3443,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:32:07,68.8642,25.1274,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:32:11,69.7506,24.166,Alta
2007-07-04,2007-07-04 12:32:17,69.9242,24.0517,Alta
2007-07-04,2007-07-04 12:32:27,68.8164,18.4803,Bardu
2007-07-04,2007-07-04 12:32:27,68.8994,18.5246,Bardu
2007-07-04,2007-07-04 12:32:27,68.8667,18.607,Bardu
2007-07-04,2007-07-04 12:32:28,68.968,17.7446,Salangen
2007-07-04,2007-07-04 12:32:32,69.2578,22.682,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:32:32,69.2586,22.6762,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:32:32,69.2454,22.6983,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:32:42,69.1228,21.7804,
2007-07-04,2007-07-04 12:32:42,69.1342,21.7755,
2007-07-04,2007-07-04 12:32:49,69.2345,22.6451,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:32:49,69.2562,22.6925,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:32:57,69.2842,22.6366,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:32:57,69.6946,23.8483,Alta
2007-07-04,2007-07-04 12:32:57,69.6996,23.9307,Alta
2007-07-04,2007-07-04 12:32:57,69.6963,23.9315,Alta
2007-07-04,2007-07-04 12:33:09,69.9379,24.0687,Alta
2007-07-04,2007-07-04 12:33:09,69.9309,24.1086,Alta
2007-07-04,2007-07-04 12:33:09,70.0064,23.8482,Alta
2007-07-04,2007-07-04 12:33:09,70.0059,24.3209,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:33:16,70.2005,24.494,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:33:16,69.7031,24.0161,Alta
2007-07-04,2007-07-04 12:33:16,69.7098,24.0495,Alta
2007-07-04,2007-07-04 12:33:21,68.8107,18.6932,Bardu
2007-07-04,2007-07-04 12:33:26,68.8415,24.9941,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:33:26,68.8476,24.9951,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:33:28,69.2543,22.6818,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:33:28,69.2586,22.6841,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:33:28,69.243,22.8391,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:33:28,69.2565,22.6678,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:33:29,69.2554,22.7747,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:33:29,69.2578,22.6893,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:33:29,69.206,22.7324,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:33:29,69.2553,22.7685,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:33:29,69.3922,22.6965,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:33:29,69.2553,22.697,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:33:31,69.8018,24.3674,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:33:39,69.2373,22.6549,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:33:39,69.2391,22.6371,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:33:39,69.2354,22.6601,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:33:40,69.2342,22.7447,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:33:40,69.2337,22.6615,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:33:40,69.2341,22.7329,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:33:57,69.6709,24.0505,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:33:57,69.7206,24.0641,Alta
2007-07-04,2007-07-04 12:33:57,69.6938,24.0689,Alta
2007-07-04,2007-07-04 12:34:02,68.8928,24.8634,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:34:02,68.8507,24.8583,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:34:03,69.2616,22.7321,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:34:24,68.9098,18.0315,Salangen
2007-07-04,2007-07-04 12:34:26,70.0022,24.1816,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:34:26,70.005,24.1807,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:34:26,70.0341,24.1007,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:34:26,69.9534,24.0232,Alta
2007-07-04,2007-07-04 12:34:26,70.0101,24.1705,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:34:32,69.2643,22.7154,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:34:32,69.2639,22.7186,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:34:32,69.2525,22.7984,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:34:32,69.2621,22.7166,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:34:32,69.1917,22.5492,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:34:32,69.253,22.7201,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:34:32,69.255,22.7027,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:34:32,69.2486,22.7068,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:34:32,69.2655,22.6758,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:34:45,69.1601,22.0591,Nordreisa
2007-07-04,2007-07-04 12:34:45,68.8564,25.0044,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:34:45,68.8459,24.9529,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:34:45,68.8681,25.0078,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:34:45,68.8383,24.9815,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:34:47,69.2646,22.5118,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:34:54,69.1156,24.7541,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:34:57,70.0754,25.6064,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:34:57,70.1099,25.8452,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:34:57,69.9459,25.0962,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:34:57,70.1585,25.8403,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:35:01,70.1551,24.3151,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:35:01,69.4625,25.1312,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:35:12,70.043,24.0125,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:35:12,70.1361,24.0724,Kvalsund
2007-07-04,2007-07-04 12:35:14,69.5817,24.0727,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:35:14,69.719,24.2795,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:35:14,69.7343,24.3174,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:35:20,70.0796,24.4429,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:35:21,69.2526,22.6402,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:35:21,69.223,22.4614,Nordreisa
2007-07-04,2007-07-04 12:35:21,69.2475,22.6861,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:35:21,69.2536,22.7031,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:35:21,69.2808,22.7659,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:35:21,69.2499,22.7055,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:35:21,69.2412,22.6656,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:35:30,58.8698,7.8795,Bygland
2007-07-04,2007-07-04 12:35:35,68.9994,24.4445,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:35:38,69.101,19.3324,Balsfjord
2007-07-04,2007-07-04 12:35:41,68.823,18.6721,Bardu
2007-07-04,2007-07-04 12:35:47,69.2837,22.018,Nordreisa
2007-07-04,2007-07-04 12:35:47,69.2576,22.8299,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:35:49,69.7016,24.4443,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:35:59,69.261,22.7466,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:35:59,69.2475,22.7031,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:35:59,69.2406,22.1282,Nordreisa
2007-07-04,2007-07-04 12:35:59,69.2511,22.7274,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:35:59,69.2581,22.7302,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:35:59,69.2466,22.7144,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:35:59,69.2346,22.6076,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:35:59,69.2484,22.7098,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:35:59,69.2484,22.7123,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:35:59,69.2593,22.7396,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:36:06,69.6777,23.9203,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:36:10,69.2343,22.5343,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:36:15,68.8234,18.8355,Bardu
2007-07-04,2007-07-04 12:36:16,68.8468,24.9198,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:36:28,69.2535,22.8069,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:36:37,69.2446,22.5604,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:36:37,69.2207,22.6209,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:36:37,69.2198,22.6149,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:36:39,69.9586,25.2166,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:36:48,69.142,21.9797,Nordreisa
2007-07-04,2007-07-04 12:36:48,68.7922,18.7032,Bardu
2007-07-04,2007-07-04 12:36:59,69.134,22.1379,Nordreisa
2007-07-04,2007-07-04 12:37:03,69.2348,22.6364,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:37:03,69.2345,22.6336,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:37:03,69.2415,22.6769,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:37:08,69.9136,24.1404,Alta
2007-07-04,2007-07-04 12:37:12,69.2355,22.5624,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:37:12,69.2235,22.6181,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:37:12,69.221,22.7122,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:37:12,69.2314,22.6207,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:37:12,69.2288,22.623,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:37:22,69.7252,24.1941,Alta
2007-07-04,2007-07-04 12:37:29,69.9801,23.8615,Alta
2007-07-04,2007-07-04 12:37:39,69.2396,22.6902,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:37:39,69.2436,22.684,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:37:40,69.4398,25.0418,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:37:41,69.2487,22.6266,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:37:41,69.4569,24.3618,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:37:44,70.3169,23.7605,Kvalsund
2007-07-04,2007-07-04 12:37:44,70.2937,23.6991,Alta
2007-07-04,2007-07-04 12:37:44,70.2909,23.6985,Alta
2007-07-04,2007-07-04 12:37:44,70.3324,23.7519,Kvalsund
2007-07-04,2007-07-04 12:37:44,70.3356,23.8425,Kvalsund
2007-07-04,2007-07-04 12:37:49,69.5322,23.0234,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:37:57,69.2482,22.7346,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:37:57,69.2461,22.734,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:37:57,69.2518,22.7293,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:37:57,69.2462,22.7333,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:37:57,69.245,22.7295,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:38:10,70.1649,24.3273,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:38:10,70.1491,24.2837,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:38:10,70.1407,24.3039,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:38:10,70.2305,24.5581,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:38:10,70.1595,24.3464,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:38:10,70.1555,24.3214,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:38:10,70.1581,24.3827,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:38:10,70.1386,24.3069,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:38:16,69.8847,23.9302,Alta
2007-07-04,2007-07-04 12:38:16,69.2496,22.6441,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:38:17,69.2488,22.6414,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:38:17,69.2466,22.7088,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:38:17,69.2463,22.7241,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:38:17,69.2504,22.634,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:38:17,69.2603,22.6554,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:38:17,69.2454,22.6252,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:38:17,69.1751,22.6863,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:38:22,69.3865,22.9922,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:38:22,69.5997,23.7073,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:38:22,69.4524,21.862,Nordreisa
2007-07-04,2007-07-04 12:38:22,69.3642,23.0204,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:38:23,69.3638,22.9962,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:38:23,69.3641,22.9958,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:38:23,69.3607,22.9764,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:38:36,69.2225,22.6448,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:38:36,69.2488,22.5953,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:38:36,69.2371,22.6165,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:38:36,69.238,22.6041,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:38:37,70.0698,24.0687,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:38:46,69.1363,21.9776,Nordreisa
2007-07-04,2007-07-04 12:38:57,69.2551,22.6144,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:39:01,69.7652,24.4329,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:39:04,68.8732,24.8837,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:39:08,69.2424,22.6957,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:39:08,69.2408,22.6148,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:39:08,69.2456,22.6111,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:39:08,69.241,22.7185,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:39:08,69.2431,22.6607,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:39:08,69.2467,22.6117,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:39:08,69.2319,22.6366,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:39:08,69.2318,22.6372,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:39:09,70.1867,24.2355,Kvalsund
2007-07-04,2007-07-04 12:39:10,68.8502,25.1317,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:39:11,70.1391,25.7788,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:39:11,70.2339,26.0086,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:39:12,70.1462,25.8004,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:39:29,69.23,22.6556,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:39:29,69.2306,22.652,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:39:29,69.2297,22.6514,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:39:29,69.2276,22.7932,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:39:47,70.1708,24.3314,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:39:47,70.1758,24.3903,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:39:47,70.1744,24.3569,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:39:55,69.4763,25.0409,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:39:56,69.5745,25.3475,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:39:56,69.4392,25.0928,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:39:58,69.2357,22.6451,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:00,69.2284,22.6185,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:01,68.9794,18.6755,Målselv
2007-07-04,2007-07-04 12:40:16,69.5643,23.1312,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:17,69.2141,22.4437,Nordreisa
2007-07-04,2007-07-04 12:40:17,69.2109,22.645,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:17,69.2321,22.5932,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:17,69.2401,22.6582,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:17,69.2373,22.6377,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:17,69.2418,22.6406,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:17,69.2437,22.6476,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:17,69.2381,22.6343,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:17,69.2455,22.6565,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:17,69.2382,22.653,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:17,69.2442,22.6499,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:17,69.2357,22.6363,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:17,69.2395,22.6393,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:17,69.2507,22.6686,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:22,69.6085,23.5764,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:27,68.6279,19.4209,Bardu
2007-07-04,2007-07-04 12:40:31,70.185,25.8357,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:40:31,70.1353,25.6864,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:40:31,70.1995,25.7965,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:40:32,69.2463,22.3772,Nordreisa
2007-07-04,2007-07-04 12:40:41,69.328,22.7127,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:41,69.0828,22.0764,Nordreisa
2007-07-04,2007-07-04 12:40:45,68.8046,18.7183,Bardu
2007-07-04,2007-07-04 12:40:45,68.7979,18.7229,Bardu
2007-07-04,2007-07-04 12:40:45,68.8003,18.725,Bardu
2007-07-04,2007-07-04 12:40:45,68.8138,18.6865,Bardu
2007-07-04,2007-07-04 12:40:45,68.8441,18.6628,Bardu
2007-07-04,2007-07-04 12:40:46,69.2319,22.6588,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:46,69.241,22.6366,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:46,69.2307,22.7435,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:46,69.231,22.7416,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:46,69.2595,22.6244,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:46,69.2344,22.6627,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:46,69.2294,22.7875,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:47,69.6848,24.1145,Alta
2007-07-04,2007-07-04 12:40:47,69.699,24.0797,Alta
2007-07-04,2007-07-04 12:40:56,69.2367,22.6393,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:56,69.2383,22.7125,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:56,69.2386,22.6371,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:56,69.2395,22.6433,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:56,69.2385,22.636,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:56,69.2383,22.7119,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:56,69.2381,22.6367,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:40:56,69.238,22.6311,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:41:00,70.4391,24.8999,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 12:41:00,70.3672,24.3731,Kvalsund
2007-07-04,2007-07-04 12:41:02,68.6935,18.6968,Bardu
2007-07-04,2007-07-04 12:41:03,69.2465,22.5681,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:41:03,69.9171,22.7397,Alta
2007-07-04,2007-07-04 12:41:13,69.2111,22.5418,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:41:13,69.2416,22.6861,Guovdageaidnu  Kautokeino
