dato,timestamp,lat,lon,kommune
2011-07-10,2011-07-10 14:39:55,70.9603,26.5641,Nordkapp
2011-07-10,2011-07-10 14:40:06,69.7871,26.1502,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:40:06,69.9015,26.4517,
2011-07-10,2011-07-10 14:40:06,69.9697,26.6595,Deatnu  Tana
2011-07-10,2011-07-10 14:40:06,69.9612,26.6396,Deatnu  Tana
2011-07-10,2011-07-10 14:40:06,69.775,25.9407,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:40:06,69.9708,26.6777,Deatnu  Tana
2011-07-10,2011-07-10 14:40:06,70.6602,26.2313,Lebesby
2011-07-10,2011-07-10 14:40:15,63.6347,10.3627,Leksvik
2011-07-10,2011-07-10 14:40:15,63.7752,10.6006,Leksvik
2011-07-10,2011-07-10 14:40:15,63.6259,10.3662,Leksvik
2011-07-10,2011-07-10 14:40:19,68.7599,19.4213,Målselv
2011-07-10,2011-07-10 14:40:19,68.7536,19.4309,Målselv
2011-07-10,2011-07-10 14:40:19,68.7669,19.4214,Målselv
2011-07-10,2011-07-10 14:40:24,69.6257,25.8671,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:40:30,70.0618,26.5387,Deatnu  Tana
2011-07-10,2011-07-10 14:40:30,69.8635,26.0436,Deatnu  Tana
2011-07-10,2011-07-10 14:40:34,69.1429,29.0629,Sør-Varanger
2011-07-10,2011-07-10 14:41:02,63.3183,10.9826,Selbu
2011-07-10,2011-07-10 14:41:02,63.6472,11.5559,Levanger
2011-07-10,2011-07-10 14:41:04,68.8731,19.6191,Målselv
2011-07-10,2011-07-10 14:41:04,68.8868,19.6079,Målselv
2011-07-10,2011-07-10 14:41:09,63.6654,10.2413,Rissa
2011-07-10,2011-07-10 14:41:09,63.6354,10.3718,Leksvik
2011-07-10,2011-07-10 14:41:09,63.6325,10.3839,Leksvik
2011-07-10,2011-07-10 14:41:09,63.6252,10.4251,Leksvik
2011-07-10,2011-07-10 14:41:09,63.6597,10.266,Leksvik
2011-07-10,2011-07-10 14:41:21,63.6313,10.807,Frosta
2011-07-10,2011-07-10 14:41:21,63.6449,10.8743,Frosta
2011-07-10,2011-07-10 14:41:21,69.3539,25.0103,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:41:21,69.3343,24.9788,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:41:21,63.6488,10.8264,Frosta
2011-07-10,2011-07-10 14:41:21,63.6214,10.8478,Frosta
2011-07-10,2011-07-10 14:41:25,70.0395,26.5741,Deatnu  Tana
2011-07-10,2011-07-10 14:41:25,69.961,26.2976,Deatnu  Tana
2011-07-10,2011-07-10 14:41:25,69.8853,26.1326,Deatnu  Tana
2011-07-10,2011-07-10 14:41:25,69.9494,26.3352,Deatnu  Tana
2011-07-10,2011-07-10 14:41:26,60.9452,9.2871,Nord-Aurdal
2011-07-10,2011-07-10 14:41:26,60.9462,9.279,Nord-Aurdal
2011-07-10,2011-07-10 14:41:26,60.9845,9.2425,Nord-Aurdal
2011-07-10,2011-07-10 14:41:48,65.3141,11.9341,Sømna
2011-07-10,2011-07-10 14:42:01,63.6636,10.3001,Leksvik
2011-07-10,2011-07-10 14:42:01,63.6469,10.3794,Leksvik
2011-07-10,2011-07-10 14:42:01,63.6264,10.8081,Frosta
2011-07-10,2011-07-10 14:42:01,63.6578,10.4097,Leksvik
2011-07-10,2011-07-10 14:42:06,70.0286,26.4048,Deatnu  Tana
2011-07-10,2011-07-10 14:42:10,68.5785,19.1113,Bardu
2011-07-10,2011-07-10 14:42:20,69.4311,25.2578,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:42:21,69.5448,24.4313,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:42:21,69.391,25.1995,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:42:26,69.8601,26.2756,Deatnu  Tana
2011-07-10,2011-07-10 14:42:26,69.8096,26.1671,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:42:32,70.4005,25.9323,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:42:32,70.403,25.9375,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:42:41,63.6402,10.4117,Leksvik
2011-07-10,2011-07-10 14:42:41,63.6394,10.4047,Leksvik
2011-07-10,2011-07-10 14:42:41,63.6488,10.362,Leksvik
2011-07-10,2011-07-10 14:42:41,63.6558,10.1333,Rissa
2011-07-10,2011-07-10 14:42:49,69.8488,26.0696,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:42:49,69.9349,26.2728,Deatnu  Tana
2011-07-10,2011-07-10 14:42:50,63.6332,10.8926,Frosta
2011-07-10,2011-07-10 14:42:50,63.6466,10.8403,Frosta
2011-07-10,2011-07-10 14:42:50,70.029,26.5084,Deatnu  Tana
2011-07-10,2011-07-10 14:42:55,68.9852,19.8348,Målselv
2011-07-10,2011-07-10 14:42:55,68.929,19.8054,Målselv
2011-07-10,2011-07-10 14:42:59,65.3911,11.8749,Brønnøy
2011-07-10,2011-07-10 14:42:59,65.3893,11.9093,Brønnøy
2011-07-10,2011-07-10 14:42:59,65.3995,11.8111,Brønnøy
2011-07-10,2011-07-10 14:43:12,64.4539,11.2182,Namsos
2011-07-10,2011-07-10 14:43:21,63.6434,10.8466,Frosta
2011-07-10,2011-07-10 14:43:22,63.6522,10.3739,Leksvik
2011-07-10,2011-07-10 14:43:22,63.6673,10.2791,Leksvik
2011-07-10,2011-07-10 14:43:27,68.4913,18.8931,
2011-07-10,2011-07-10 14:43:38,69.8862,26.1189,Deatnu  Tana
2011-07-10,2011-07-10 14:43:38,69.9244,26.1842,Deatnu  Tana
2011-07-10,2011-07-10 14:43:38,68.6875,19.51,Målselv
2011-07-10,2011-07-10 14:43:46,70.2714,25.8668,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:43:46,70.4235,26.282,Lebesby
2011-07-10,2011-07-10 14:43:46,70.4449,26.2447,Lebesby
2011-07-10,2011-07-10 14:43:46,70.4444,26.351,Lebesby
2011-07-10,2011-07-10 14:43:51,63.6531,10.8219,Frosta
2011-07-10,2011-07-10 14:43:51,63.6362,10.8422,Frosta
2011-07-10,2011-07-10 14:43:51,63.6344,10.8817,Frosta
2011-07-10,2011-07-10 14:43:51,63.6354,10.8378,Frosta
2011-07-10,2011-07-10 14:44:03,63.1939,10.9332,Selbu
2011-07-10,2011-07-10 14:44:06,63.6519,10.3823,Leksvik
2011-07-10,2011-07-10 14:44:09,70.3943,26.0981,Lebesby
2011-07-10,2011-07-10 14:44:15,63.639,10.8013,Frosta
2011-07-10,2011-07-10 14:44:15,63.6566,10.7528,Frosta
2011-07-10,2011-07-10 14:44:15,63.6861,10.6857,Leksvik
2011-07-10,2011-07-10 14:44:15,63.6427,10.8814,Frosta
2011-07-10,2011-07-10 14:44:21,68.9493,19.8049,Målselv
2011-07-10,2011-07-10 14:44:21,68.9537,19.8303,Målselv
2011-07-10,2011-07-10 14:44:33,69.192,25.022,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:44:34,63.639,10.8797,Frosta
2011-07-10,2011-07-10 14:44:34,63.6392,10.8947,Frosta
2011-07-10,2011-07-10 14:44:49,63.6555,10.3719,Leksvik
2011-07-10,2011-07-10 14:44:49,63.6648,10.3071,Leksvik
2011-07-10,2011-07-10 14:44:53,63.6444,10.8118,Frosta
2011-07-10,2011-07-10 14:44:53,63.6416,10.8865,Frosta
2011-07-10,2011-07-10 14:44:53,63.9231,11.1764,Inderøy
2011-07-10,2011-07-10 14:45:09,63.6656,10.7025,Leksvik
2011-07-10,2011-07-10 14:45:15,69.4012,24.5189,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:45:15,63.6569,10.3802,Leksvik
2011-07-10,2011-07-10 14:45:16,63.6874,10.3768,Leksvik
2011-07-10,2011-07-10 14:45:28,63.6633,10.8763,Frosta
2011-07-10,2011-07-10 14:45:28,63.6355,10.9164,Frosta
2011-07-10,2011-07-10 14:45:30,68.5812,19.0911,Bardu
2011-07-10,2011-07-10 14:45:46,63.6448,10.8791,Frosta
2011-07-10,2011-07-10 14:45:46,63.644,10.8767,Frosta
2011-07-10,2011-07-10 14:45:50,69.7147,26.0269,
2011-07-10,2011-07-10 14:45:53,69.41,25.2413,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:45:54,69.3798,25.0059,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:45:58,63.6666,10.3708,Leksvik
2011-07-10,2011-07-10 14:45:58,63.6964,10.303,Rissa
2011-07-10,2011-07-10 14:45:58,63.6686,10.3603,Leksvik
2011-07-10,2011-07-10 14:46:03,63.6564,10.8627,Frosta
2011-07-10,2011-07-10 14:46:04,63.6426,10.8305,Frosta
2011-07-10,2011-07-10 14:46:14,69.4774,25.1403,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:46:21,63.663,10.8048,Frosta
2011-07-10,2011-07-10 14:46:21,63.6545,10.7867,Frosta
2011-07-10,2011-07-10 14:46:21,63.6292,10.9058,Frosta
2011-07-10,2011-07-10 14:46:21,63.6523,10.7139,Frosta
2011-07-10,2011-07-10 14:46:22,63.6348,10.8799,Frosta
2011-07-10,2011-07-10 14:46:22,63.9058,11.0124,Inderøy
2011-07-10,2011-07-10 14:46:25,60.9621,9.3262,Nord-Aurdal
2011-07-10,2011-07-10 14:46:25,60.9685,9.8905,Nordre Land
2011-07-10,2011-07-10 14:46:25,60.9421,9.3921,Nord-Aurdal
2011-07-10,2011-07-10 14:46:35,63.6675,10.254,Leksvik
2011-07-10,2011-07-10 14:46:35,63.6577,10.2912,Leksvik
2011-07-10,2011-07-10 14:46:42,69.6938,26.0165,
2011-07-10,2011-07-10 14:46:43,63.6513,10.8357,Frosta
2011-07-10,2011-07-10 14:46:43,63.6568,10.855,Frosta
2011-07-10,2011-07-10 14:46:47,69.4438,24.6371,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:46:47,60.9022,9.3801,Nord-Aurdal
2011-07-10,2011-07-10 14:46:47,69.4289,25.1788,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:46:47,69.4151,25.2456,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:46:47,69.4317,25.1837,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:46:47,65.0946,12.4533,Bindal
2011-07-10,2011-07-10 14:46:50,63.2608,11.0457,Selbu
2011-07-10,2011-07-10 14:46:53,70.4251,26.3218,Lebesby
2011-07-10,2011-07-10 14:47:06,63.6609,10.8122,Frosta
2011-07-10,2011-07-10 14:47:06,63.6554,10.8712,Frosta
2011-07-10,2011-07-10 14:47:06,63.6887,10.7434,Leksvik
2011-07-10,2011-07-10 14:47:06,63.6576,10.8591,Frosta
2011-07-10,2011-07-10 14:47:06,63.669,10.8032,Frosta
2011-07-10,2011-07-10 14:47:06,63.6546,10.8792,Frosta
2011-07-10,2011-07-10 14:47:06,63.6618,10.8106,Frosta
2011-07-10,2011-07-10 14:47:06,63.6706,10.8083,Frosta
2011-07-10,2011-07-10 14:47:16,69.7341,24.2942,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:47:23,63.6824,10.752,Leksvik
2011-07-10,2011-07-10 14:47:23,70.4175,26.362,Lebesby
2011-07-10,2011-07-10 14:47:23,63.667,10.8725,Frosta
2011-07-10,2011-07-10 14:47:23,70.4071,26.278,Lebesby
2011-07-10,2011-07-10 14:47:23,63.657,10.7605,Frosta
2011-07-10,2011-07-10 14:47:24,70.3898,26.2577,Lebesby
2011-07-10,2011-07-10 14:47:35,66.1179,13.6004,Vefsn
2011-07-10,2011-07-10 14:47:35,66.1486,13.3305,Leirfjord
2011-07-10,2011-07-10 14:47:37,65.3152,11.9947,Sømna
2011-07-10,2011-07-10 14:47:37,65.3889,11.9579,Brønnøy
2011-07-10,2011-07-10 14:47:50,70.0231,23.5497,Alta
2011-07-10,2011-07-10 14:47:50,69.314,25.792,
2011-07-10,2011-07-10 14:47:50,70.118,23.1843,Alta
2011-07-10,2011-07-10 14:47:53,63.6469,10.8213,Frosta
2011-07-10,2011-07-10 14:47:53,63.7032,10.7021,Leksvik
2011-07-10,2011-07-10 14:47:53,63.6601,10.864,Frosta
2011-07-10,2011-07-10 14:47:53,63.7001,10.7163,Leksvik
2011-07-10,2011-07-10 14:48:04,69.5388,24.7631,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:48:10,70.4159,26.2123,Lebesby
2011-07-10,2011-07-10 14:48:10,70.4321,26.3726,Lebesby
2011-07-10,2011-07-10 14:48:10,70.4101,26.2611,Lebesby
2011-07-10,2011-07-10 14:48:10,70.2847,26.0809,Lebesby
2011-07-10,2011-07-10 14:48:11,70.4038,26.1724,Lebesby
2011-07-10,2011-07-10 14:48:12,64.2763,10.8916,Osen
2011-07-10,2011-07-10 14:48:15,69.3137,25.8263,
2011-07-10,2011-07-10 14:48:17,63.652,10.8444,Frosta
2011-07-10,2011-07-10 14:48:17,63.6821,10.6417,Leksvik
2011-07-10,2011-07-10 14:48:31,69.7017,25.9693,
2011-07-10,2011-07-10 14:48:31,69.7112,26.095,
2011-07-10,2011-07-10 14:48:42,63.6627,10.8793,Frosta
2011-07-10,2011-07-10 14:48:42,63.6663,10.8654,Frosta
2011-07-10,2011-07-10 14:48:47,69.149,28.758,
2011-07-10,2011-07-10 14:48:48,70.3671,25.9144,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:48:49,70.3884,26.2426,Lebesby
2011-07-10,2011-07-10 14:48:50,63.6747,10.38,Leksvik
2011-07-10,2011-07-10 14:48:56,70.7256,28.1117,Gamvik
2011-07-10,2011-07-10 14:48:57,69.4262,25.2249,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:48:57,69.4038,24.9525,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:48:57,69.4352,25.1613,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:49:01,68.5208,18.9308,Bardu
2011-07-10,2011-07-10 14:49:12,66.1675,13.5413,Vefsn
2011-07-10,2011-07-10 14:49:12,66.1325,13.5187,Vefsn
2011-07-10,2011-07-10 14:49:14,65.3912,11.9429,Brønnøy
2011-07-10,2011-07-10 14:49:19,69.3764,24.9545,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:49:19,69.4215,25.1677,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:49:19,69.4112,25.1401,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:49:29,70.4791,26.439,Lebesby
2011-07-10,2011-07-10 14:49:30,70.4405,26.3957,Lebesby
2011-07-10,2011-07-10 14:49:59,69.7244,26.1032,
2011-07-10,2011-07-10 14:49:59,69.7209,26.0941,
2011-07-10,2011-07-10 14:50:04,68.925,19.8677,Målselv
2011-07-10,2011-07-10 14:50:06,69.3466,25.7745,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:50:06,70.1268,23.2008,Alta
2011-07-10,2011-07-10 14:50:10,63.6999,10.7367,Leksvik
2011-07-10,2011-07-10 14:50:11,63.6656,10.8672,Frosta
2011-07-10,2011-07-10 14:50:25,69.7217,25.9579,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:50:30,69.4181,25.1503,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:50:30,69.4433,25.2465,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:50:30,69.4437,25.2649,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:50:37,69.2002,25.607,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:50:37,69.5581,24.4735,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:51:04,63.6717,10.8502,Frosta
2011-07-10,2011-07-10 14:51:05,65.4391,11.9014,Brønnøy
2011-07-10,2011-07-10 14:51:05,65.3902,11.7764,Brønnøy
2011-07-10,2011-07-10 14:51:05,63.6622,10.8923,Frosta
2011-07-10,2011-07-10 14:51:06,69.5597,24.5156,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:51:18,69.7554,26.098,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:51:25,70.0848,26.6541,Deatnu  Tana
2011-07-10,2011-07-10 14:51:26,70.0037,26.4453,Deatnu  Tana
2011-07-10,2011-07-10 14:51:28,68.8061,24.5829,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 14:51:36,64.2433,11.024,Namdalseid
2011-07-10,2011-07-10 14:51:36,65.3507,11.9932,Sømna
2011-07-10,2011-07-10 14:51:39,65.1063,13.0367,Bindal
2011-07-10,2011-07-10 14:51:39,65.1538,12.4103,Bindal
2011-07-10,2011-07-10 14:51:40,68.7373,19.1635,Bardu
2011-07-10,2011-07-10 14:51:41,68.9429,19.7742,Målselv
2011-07-10,2011-07-10 14:51:56,63.8996,11.1728,Inderøy
2011-07-10,2011-07-10 14:51:56,63.6693,10.8977,Frosta
2011-07-10,2011-07-10 14:51:57,69.7329,26.1121,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:51:57,69.3534,25.8554,
2011-07-10,2011-07-10 14:52:04,60.9505,9.3426,Nord-Aurdal
2011-07-10,2011-07-10 14:52:04,60.9772,9.3983,Nord-Aurdal
2011-07-10,2011-07-10 14:52:05,63.7374,10.1666,Rissa
2011-07-10,2011-07-10 14:52:10,64.9466,13.0635,Namsskogan
2011-07-10,2011-07-10 14:52:10,69.5859,24.5237,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:52:10,70.7208,26.3163,Lebesby
2011-07-10,2011-07-10 14:52:10,70.5704,26.3202,Lebesby
2011-07-10,2011-07-10 14:52:11,70.4592,26.0437,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:52:11,70.3001,25.0162,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:52:15,66.3362,14.6471,Rana
2011-07-10,2011-07-10 14:52:22,69.8482,26.0591,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:52:22,70.0574,26.6789,Deatnu  Tana
2011-07-10,2011-07-10 14:52:22,69.9998,26.5189,Deatnu  Tana
2011-07-10,2011-07-10 14:52:22,69.9545,26.3919,Deatnu  Tana
2011-07-10,2011-07-10 14:52:29,69.6298,24.4507,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:52:30,69.6583,25.9243,
2011-07-10,2011-07-10 14:52:51,63.6952,10.7748,Leksvik
2011-07-10,2011-07-10 14:52:51,63.7157,10.7552,Leksvik
2011-07-10,2011-07-10 14:52:52,63.7107,10.7648,Leksvik
2011-07-10,2011-07-10 14:52:52,63.7063,10.7672,Leksvik
2011-07-10,2011-07-10 14:52:54,65.4506,11.948,Brønnøy
2011-07-10,2011-07-10 14:52:54,65.4513,11.9368,Brønnøy
2011-07-10,2011-07-10 14:52:54,65.4477,11.9503,Brønnøy
2011-07-10,2011-07-10 14:52:55,65.4447,11.9771,Brønnøy
2011-07-10,2011-07-10 14:52:56,69.8929,22.8599,Alta
2011-07-10,2011-07-10 14:52:56,69.8395,22.8655,Alta
2011-07-10,2011-07-10 14:53:01,70.3387,26.5725,Lebesby
2011-07-10,2011-07-10 14:53:01,70.3521,26.6328,Lebesby
2011-07-10,2011-07-10 14:53:02,64.297,10.9518,Flatanger
2011-07-10,2011-07-10 14:53:05,60.9261,9.3876,Nord-Aurdal
2011-07-10,2011-07-10 14:53:07,68.8058,24.6052,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 14:53:11,69.894,26.1567,Deatnu  Tana
2011-07-10,2011-07-10 14:53:11,69.9861,26.3961,Deatnu  Tana
2011-07-10,2011-07-10 14:53:24,65.1189,12.6126,Bindal
2011-07-10,2011-07-10 14:53:28,66.2946,14.5858,Rana
2011-07-10,2011-07-10 14:53:28,63.7222,10.2402,Rissa
2011-07-10,2011-07-10 14:53:29,63.703,10.7578,Leksvik
2011-07-10,2011-07-10 14:53:32,70.3325,26.1234,Lebesby
2011-07-10,2011-07-10 14:53:32,69.7786,26.1118,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:53:32,69.9164,26.5325,
2011-07-10,2011-07-10 14:53:32,69.7573,26.0466,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:53:48,70.0047,26.7981,Deatnu  Tana
2011-07-10,2011-07-10 14:53:51,68.5745,19.0284,Bardu
2011-07-10,2011-07-10 14:53:51,68.5793,19.0206,Bardu
2011-07-10,2011-07-10 14:53:51,68.5743,19.0366,Bardu
2011-07-10,2011-07-10 14:54:02,65.4411,11.9331,Brønnøy
2011-07-10,2011-07-10 14:54:02,65.4421,11.9279,Brønnøy
2011-07-10,2011-07-10 14:54:07,68.7281,24.6649,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 14:54:15,68.9282,19.9267,Målselv
2011-07-10,2011-07-10 14:54:20,64.3977,12.4681,Grong
2011-07-10,2011-07-10 14:54:21,63.6819,10.8888,Levanger
2011-07-10,2011-07-10 14:54:25,68.6663,19.1935,Bardu
2011-07-10,2011-07-10 14:54:26,65.1631,12.4272,Bindal
2011-07-10,2011-07-10 14:54:28,69.1737,25.5816,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:54:30,69.4177,25.3773,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:54:31,69.9266,25.6603,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:54:31,69.9546,26.7245,Deatnu  Tana
2011-07-10,2011-07-10 14:54:31,69.9061,26.522,
2011-07-10,2011-07-10 14:54:31,70.103,27.1357,Deatnu  Tana
2011-07-10,2011-07-10 14:54:44,69.3077,25.6506,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:54:49,65.4537,11.9181,Brønnøy
2011-07-10,2011-07-10 14:54:49,65.4259,11.9121,Brønnøy
2011-07-10,2011-07-10 14:54:49,65.4535,11.9146,Brønnøy
2011-07-10,2011-07-10 14:54:50,60.9484,9.4084,Nord-Aurdal
2011-07-10,2011-07-10 14:54:55,69.8359,26.0427,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:54:59,63.2355,10.9746,Selbu
2011-07-10,2011-07-10 14:54:59,63.3025,10.4969,Klæbu
2011-07-10,2011-07-10 14:55:08,65.1435,12.4612,Bindal
2011-07-10,2011-07-10 14:55:16,63.7615,10.6644,Leksvik
2011-07-10,2011-07-10 14:55:16,63.6966,10.8556,Leksvik
2011-07-10,2011-07-10 14:55:18,69.8848,22.9174,Alta
2011-07-10,2011-07-10 14:55:18,69.8211,22.8782,Alta
2011-07-10,2011-07-10 14:55:18,69.8842,22.9188,Alta
2011-07-10,2011-07-10 14:55:18,69.9047,22.8974,Alta
2011-07-10,2011-07-10 14:55:19,65.4774,12.2353,Brønnøy
2011-07-10,2011-07-10 14:55:19,66.3351,14.7821,Rana
2011-07-10,2011-07-10 14:55:28,69.4913,25.3448,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:55:31,68.5307,18.9474,Bardu
2011-07-10,2011-07-10 14:55:31,68.521,18.9868,Bardu
2011-07-10,2011-07-10 14:55:31,68.5572,18.9149,Bardu
2011-07-10,2011-07-10 14:55:38,69.7858,26.1187,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:55:45,69.6264,26.0247,
2011-07-10,2011-07-10 14:55:55,66.3149,14.7547,Rana
2011-07-10,2011-07-10 14:55:58,65.3891,11.9855,Brønnøy
2011-07-10,2011-07-10 14:56:03,69.9674,26.7266,Deatnu  Tana
2011-07-10,2011-07-10 14:56:07,68.8317,24.6792,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 14:56:07,68.8258,24.6443,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 14:56:13,60.9667,9.4305,Nord-Aurdal
2011-07-10,2011-07-10 14:56:13,60.9524,9.4048,Nord-Aurdal
2011-07-10,2011-07-10 14:56:42,64.3203,10.9429,Flatanger
2011-07-10,2011-07-10 14:56:53,68.7188,24.536,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 14:56:56,65.0097,13.022,Namsskogan
2011-07-10,2011-07-10 14:57:11,70.4545,26.481,Lebesby
2011-07-10,2011-07-10 14:57:11,70.315,25.5407,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 14:57:11,70.4582,26.5132,Lebesby
2011-07-10,2011-07-10 14:57:26,70.0428,26.4719,Deatnu  Tana
2011-07-10,2011-07-10 14:57:28,68.7224,24.5401,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 14:57:28,60.9729,9.4384,Nord-Aurdal
2011-07-10,2011-07-10 14:57:28,60.9275,9.442,Nord-Aurdal
2011-07-10,2011-07-10 14:57:28,60.9301,9.4523,Nord-Aurdal
2011-07-10,2011-07-10 14:57:29,63.2299,10.9933,Selbu
2011-07-10,2011-07-10 14:57:39,65.4234,11.9285,Brønnøy
2011-07-10,2011-07-10 14:57:39,68.9496,25.1225,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:57:41,65.0943,12.4541,Bindal
2011-07-10,2011-07-10 14:57:51,63.687,10.9007,Levanger
2011-07-10,2011-07-10 14:57:51,63.6988,10.8881,Levanger
2011-07-10,2011-07-10 14:57:53,63.773,9.9953,Bjugn
2011-07-10,2011-07-10 14:57:53,63.6507,10.0974,Rissa
2011-07-10,2011-07-10 14:57:57,68.6949,19.3914,Målselv
2011-07-10,2011-07-10 14:57:59,68.4992,19.0091,
2011-07-10,2011-07-10 14:58:01,69.4712,23.956,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 14:58:09,70.1793,23.4935,Alta
2011-07-10,2011-07-10 14:58:26,70.4274,26.3829,Lebesby
2011-07-10,2011-07-10 14:58:26,70.4597,26.4827,Lebesby
2011-07-10,2011-07-10 14:58:26,70.5078,26.5118,Lebesby
2011-07-10,2011-07-10 14:58:29,60.9702,9.4331,Nord-Aurdal
2011-07-10,2011-07-10 14:58:29,60.9739,9.4447,Nord-Aurdal
2011-07-10,2011-07-10 14:58:32,70.0219,26.6455,Deatnu  Tana
2011-07-10,2011-07-10 14:58:39,68.7301,24.5657,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 14:58:47,68.5154,19.0604,Bardu
2011-07-10,2011-07-10 14:58:47,68.5213,18.9716,Bardu
2011-07-10,2011-07-10 14:58:47,68.5766,18.8813,Bardu
2011-07-10,2011-07-10 14:58:47,68.5385,18.9883,Bardu
2011-07-10,2011-07-10 14:58:51,70.1405,23.4911,Alta
2011-07-10,2011-07-10 14:59:04,65.4847,11.8799,Brønnøy
2011-07-10,2011-07-10 14:59:08,69.4897,25.3615,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:59:08,69.597,24.3525,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:59:08,69.4198,25.0922,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:59:15,65.2118,12.4911,Bindal
2011-07-10,2011-07-10 14:59:15,65.2263,12.4646,Bindal
2011-07-10,2011-07-10 14:59:15,69.5145,25.0522,Kárásjohka  Karasjok
2011-07-10,2011-07-10 14:59:15,65.2059,12.5108,Bindal
2011-07-10,2011-07-10 14:59:20,68.7262,24.6554,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 14:59:23,60.9917,9.4046,Nord-Aurdal
2011-07-10,2011-07-10 14:59:29,69.3684,25.8264,
2011-07-10,2011-07-10 14:59:43,70.1408,22.0732,Kvænangen
2011-07-10,2011-07-10 14:59:46,70.1193,27.1989,Deatnu  Tana
2011-07-10,2011-07-10 14:59:51,68.974,19.7196,Målselv
2011-07-10,2011-07-10 14:59:51,68.962,19.7645,Målselv
2011-07-10,2011-07-10 14:59:51,68.9599,19.7927,Målselv
2011-07-10,2011-07-10 14:59:51,68.9484,19.7826,Målselv
2011-07-10,2011-07-10 14:59:51,68.9387,19.7751,Målselv
